# 更新于 2026-09-15 16:19:22 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-15 12:40:45 INFO  pipeline:1114     开始生成回复: speaker=若尘 ~喵 chat=qq:7E965236B6F04667BC33E0DCBD54B35C
2026-09-15 14:55:58 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=【冰与火之舞/宏】！？让AI学习人类手法？！_游戏热门视频（播放中）CPU=37% 内存=75%
2026-09-15 14:56:02 INFO  pc_status:187     收到 lyric_event [延迟=373ms]: '**⏸ 已暂停**' song=【冰与火之舞/宏】！？让AI学习人类手法？！_游戏热门视频 playing=False channel=None
2026-09-15 14:56:25 INFO  pc_status:187     收到 lyric_event [延迟=479ms]: '**▶ ADOFAI Helper宏 公开啦！_哔哩哔哩_bilibili**' song=ADOFAI Helper宏 公开啦！_哔哩哔哩_bilib playing=True channel=None
2026-09-15 14:56:28 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=ADOFAI Helper宏 公开啦！_哔哩哔哩_bilibili（播放中）CPU=28% 内存=80%
2026-09-15 14:57:24 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=ADOFAI Helper宏 公开啦！_哔哩哔哩_bilibili（已暂停）CPU=30% 内存=80%
2026-09-15 14:57:25 INFO  pc_status:187     收到 lyric_event [延迟=455ms]: '**⏸ 已暂停**' song=ADOFAI Helper宏 公开啦！_哔哩哔哩_bilib playing=False channel=None
2026-09-15 14:57:54 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=16% 内存=82%
2026-09-15 15:02:16 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 15:02:55 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=44% 内存=91%
2026-09-15 15:03:53 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=一款能够自动通关冰与火之舞官方谱子的宏_哔哩哔哩_bilibili（播放中）CPU=59% 内存=95%
2026-09-15 15:03:53 INFO  pc_status:187     收到 lyric_event [延迟=959ms]: '**▶ 一款能够自动通关冰与火之舞官方谱子的宏_哔哩哔哩_bilibili**' song=一款能够自动通关冰与火之舞官方谱子的宏_哔哩哔哩_bilib playing=True channel=None
2026-09-15 15:05:37 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=一款能够自动通关冰与火之舞官方谱子的宏_哔哩哔哩_bilibili（已暂停）CPU=35% 内存=94%
2026-09-15 15:05:38 INFO  pc_status:187     收到 lyric_event [延迟=418ms]: '**⏸ 已暂停**' song=一款能够自动通关冰与火之舞官方谱子的宏_哔哩哔哩_bilib playing=False channel=None
2026-09-15 15:05:48 INFO  pc_status:187     收到 lyric_event [延迟=547ms]: '**▶ [Adofai/AutoCat宏更新]实时调精准度演示_游戏热门视频**' song=[Adofai/AutoCat宏更新]实时调精准度演示_游戏 playing=True channel=None
2026-09-15 15:06:04 INFO  pc_status:187     收到 lyric_event [延迟=918ms]: '**⏸ 已暂停**' song=[Adofai/AutoCat宏更新]实时调精准度演示_游戏 playing=False channel=None
2026-09-15 15:06:08 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=17% 内存=92%
2026-09-15 15:06:15 INFO  pc_status:187     收到 lyric_event [延迟=591ms]: '**▶ [ADOFAI]冰与火之舞自动模拟仿真通关工具_游戏热门视频**' song=[ADOFAI]冰与火之舞自动模拟仿真通关工具_游戏热门视频 playing=True channel=None
2026-09-15 15:06:39 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=[ADOFAI]冰与火之舞自动模拟仿真通关工具_游戏热门视频（播放中）CPU=35% 内存=94%
2026-09-15 15:06:48 INFO  pc_status:187     收到 lyric_event [延迟=474ms]: '**⏸ 已暂停**' song=[ADOFAI]冰与火之舞自动模拟仿真通关工具_游戏热门视频 playing=False channel=None
2026-09-15 15:07:10 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=29% 内存=90%
2026-09-15 15:07:31 INFO  pc_status:187     收到 lyric_event [延迟=196ms]: '**Be my woman, girl, I'll**' song=David Guetta / Nicki Minaj / B playing=False channel=None
2026-09-15 15:07:41 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=David Guetta / Nicki Minaj / Bebe Rexha （已暂停）CPU=43% 内存=95%
2026-09-15 15:07:41 INFO  pc_status:187     收到 lyric_event [延迟=1701ms]: '**▶ 继续播放**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:42 INFO  pc_status:187     收到 lyric_event [延迟=871ms]: '**Be your man**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:42 INFO  pc_status:187     收到 lyric_event [延迟=856ms]: '**Whole crew got the juice**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:42 INFO  pc_status:187     收到 lyric_event [延迟=842ms]: '**Your dick game the truth**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:42 INFO  pc_status:187     收到 lyric_event [延迟=812ms]: '**My screams is the proof**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:42 INFO  pc_status:187     收到 lyric_event [延迟=782ms]: '**Them other dudes get the deuce**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:42 INFO  pc_status:187     收到 lyric_event [延迟=67ms]: '**I might speed in the coupe**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:44 INFO  pc_status:187     收到 lyric_event [延迟=950ms]: '**Leaving this interview**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:45 INFO  pc_status:187     收到 lyric_event [延迟=1009ms]: '**It ain't nothin' new, I been fuckin' with you**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:48 INFO  pc_status:187     收到 lyric_event [延迟=859ms]: '**None of them bitches ain't taking you,**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:49 INFO  pc_status:187     收到 lyric_event [延迟=656ms]: '**Just tell them to make a U** *(Make a U)*' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:50 INFO  pc_status:187     收到 lyric_event [延迟=250ms]: '**Huh, that how it be, I come first like debuts, huh**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:53 INFO  pc_status:187     收到 lyric_event [延迟=30ms]: '**So baby when you need that, give me that word**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:57 INFO  pc_status:187     收到 lyric_event [延迟=938ms]: '**I'm no good, I'll be bad for my baby**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:07:59 INFO  pc_status:187     收到 lyric_event [延迟=1063ms]: '**So I make sure that he's getting his share**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:02 INFO  pc_status:187     收到 lyric_event [延迟=309ms]: '**So I make sure that his baby take care**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:05 INFO  pc_status:187     收到 lyric_event [延迟=755ms]: '**So I make sure mama, toes on my knees**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:07 INFO  pc_status:187     收到 lyric_event [延迟=926ms]: '**Keep him, please, rub him down, be a lady and a freak**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:10 INFO  pc_status:187     收到 lyric_event [延迟=294ms]: '**You beatin' my drum like dum di di dey**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:12 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 15:08:12 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=David Guetta / Nicki Minaj / Bebe Rexha （播放中）CPU=76% 内存=94%
2026-09-15 15:08:13 INFO  pc_status:187     收到 lyric_event [延迟=981ms]: '**I love the dirty rhythm you play**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:16 INFO  pc_status:187     收到 lyric_event [延迟=730ms]: '**I wanna hear you calling my name**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:18 INFO  pc_status:187     收到 lyric_event [延迟=604ms]: '**Like hey mama mama hey mama mama** *(Hey)*' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:20 INFO  pc_status:187     收到 lyric_event [延迟=141ms]: '**Banging the drum like dum di di dey**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:24 INFO  pc_status:187     收到 lyric_event [延迟=399ms]: '**I know you want it in the worst way**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:27 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 15:08:27 INFO  pc_status:187     收到 lyric_event [延迟=1174ms]: '**I wanna hear you calling my name**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:29 INFO  pc_status:187     收到 lyric_event [延迟=512ms]: '**Like hey mama mama mama hey mama mama** *(Hey)*' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:33 INFO  pc_status:187     收到 lyric_event [延迟=772ms]: '**Be my woman, girl, I'mma**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:35 INFO  pc_status:187     收到 lyric_event [延迟=57ms]: '**Be your man**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:39 INFO  pc_status:187     收到 lyric_event [延迟=791ms]: '**Be my woman, girl, I'll**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:41 INFO  pc_status:187     收到 lyric_event [延迟=489ms]: '**Be your man**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 15:08:47 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=MushrooM『蘑菇兄弟』 - 特别关心（播放中）CPU=52% 内存=94%
2026-09-15 15:08:47 INFO  pc_status:187     收到 lyric_event [延迟=931ms]: '**▶ MushrooM『蘑菇兄弟』 - 特别关心**' song=MushrooM『蘑菇兄弟』 - 特别关心 playing=True channel=None
2026-09-15 15:08:52 INFO  pc_status:187     收到 lyric_event [延迟=218ms]: '**作词 : MushrooM『蘑菇兄弟』**' song=MushrooM『蘑菇兄弟』 - 特别关心 playing=True channel=None
2026-09-15 15:08:52 INFO  pc_status:187     收到 lyric_event [延迟=11ms]: '**作曲 : MushrooM『蘑菇兄弟』**' song=MushrooM『蘑菇兄弟』 - 特别关心 playing=True channel=None
2026-09-15 15:08:53 INFO  pc_status:187     收到 lyric_event [延迟=1810ms]: '**纯音乐，请欣赏**' song=MushrooM『蘑菇兄弟』 - 特别关心 playing=True channel=None
2026-09-15 15:09:13 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 15:09:28 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 15:09:28 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-15 15:09:58 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 15:09:58 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-15 15:10:28 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 15:10:28 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-15 15:10:33 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=贾格JuggShots - 沦陷（播放中）CPU=77% 内存=89%
2026-09-15 15:10:33 INFO  pc_status:187     收到 lyric_event [延迟=318ms]: '**▶ 贾格JuggShots - 沦陷**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=900ms]: '**作词 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=891ms]: '**作曲 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=876ms]: '**制作人 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=849ms]: '**和声 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=835ms]: '**编曲 : Scorpion/BSTRACK**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=805ms]: '**录音 : 银川聆音录音棚**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=792ms]: '**混音 : HAKO哈口**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=761ms]: '**封面 : MIGO米狗**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=733ms]: '**企划 : 谢洽仑@月球公告/陈奕汝**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=705ms]: '**营销企划 : 谢洽仑@月球公告/余晓莹/陈奕汝**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=676ms]: '**监制 : 何敏珊**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=646ms]: '**出品人 : 谢洽仑**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=632ms]: '**出品 : 北京乐过山丘音乐有限公司**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=601ms]: '**合作-投稿请联系：SongCreator**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=572ms]: '**作词:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:39 INFO  pc_status:187     收到 lyric_event [延迟=312ms]: '**作曲:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=1083ms]: '**作词 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=1074ms]: '**作曲 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=1043ms]: '**制作人 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=1057ms]: '**和声 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=1027ms]: '**编曲 : Scorpion/BSTRACK**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=1012ms]: '**录音 : 银川聆音录音棚**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=981ms]: '**混音 : HAKO哈口**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=967ms]: '**封面 : MIGO米狗**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=936ms]: '**企划 : 谢洽仑@月球公告/陈奕汝**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=921ms]: '**营销企划 : 谢洽仑@月球公告/余晓莹/陈奕汝**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=890ms]: '**监制 : 何敏珊**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=874ms]: '**出品人 : 谢洽仑**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=859ms]: '**出品 : 北京乐过山丘音乐有限公司**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=844ms]: '**合作-投稿请联系：SongCreator**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=814ms]: '**作词:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=661ms]: '**作曲:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:41 INFO  pc_status:187     收到 lyric_event [延迟=427ms]: '**演唱:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:45 INFO  pc_status:187     收到 lyric_event [延迟=812ms]: '**制作人:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:47 INFO  pc_status:187     收到 lyric_event [延迟=302ms]: '**和声:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:49 INFO  pc_status:187     收到 lyric_event [延迟=1021ms]: '**编曲:Scorpion/BSTRACK**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:50 INFO  pc_status:187     收到 lyric_event [延迟=447ms]: '**录音:银川聆音录音棚**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:52 INFO  pc_status:187     收到 lyric_event [延迟=127ms]: '**混音:HAKO哈口**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:54 INFO  pc_status:187     收到 lyric_event [延迟=1140ms]: '**封面:MIGO米狗**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:55 INFO  pc_status:187     收到 lyric_event [延迟=920ms]: '**弥漫的烟**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:56 INFO  pc_status:187     收到 lyric_event [延迟=594ms]: '**散不出留在房间**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:10:59 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-15 15:11:00 INFO  pc_status:187     收到 lyric_event [延迟=539ms]: '**我在窗前**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:01 INFO  pc_status:187     收到 lyric_event [延迟=223ms]: '**捧着书本和茶点**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:04 INFO  pc_status:187     收到 lyric_event [延迟=149ms]: '**我总是失望对于自己和明天**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:09 INFO  pc_status:187     收到 lyric_event [延迟=1005ms]: '**灯光下的微点**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:12 INFO  pc_status:187     收到 lyric_event [延迟=736ms]: '**又晃了我的眼**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:15 INFO  pc_status:187     收到 lyric_event [延迟=840ms]: '**I'm thinking about you**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:17 INFO  pc_status:187     收到 lyric_event [延迟=1033ms]: '**耳机播放着鼓点**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:19 INFO  pc_status:187     收到 lyric_event [延迟=368ms]: '**I can't live without you**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:22 INFO  pc_status:187     收到 lyric_event [延迟=1112ms]: '**保持我们初见时的新鲜**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:24 INFO  pc_status:187     收到 lyric_event [延迟=291ms]: '**I'm thinking about you**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:27 INFO  pc_status:187     收到 lyric_event [延迟=844ms]: '**找个舒适的距间**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:29 INFO  pc_status:187     收到 lyric_event [延迟=304ms]: '**可我的性格总让我感觉亏欠**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:33 INFO  pc_status:187     收到 lyric_event [延迟=75ms]: '**不确定的地点和一个待定的时间**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:38 INFO  pc_status:187     收到 lyric_event [延迟=186ms]: '**我怎么也会走进一场未知的沦陷**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:44 INFO  pc_status:187     收到 lyric_event [延迟=815ms]: '**一想到你就没有任何不适的感觉**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:45 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 15:11:45 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 15:11:48 INFO  pc_status:187     收到 lyric_event [延迟=320ms]: '**未来的每一天**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:51 INFO  pc_status:187     收到 lyric_event [延迟=454ms]: '**都多爱你一遍**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:11:56 INFO  pc_status:187     收到 lyric_event [延迟=180ms]: '**现在是回忆陪我在作伴**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:12:00 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=贾格JuggShots - 沦陷（已暂停）CPU=76% 内存=78%
2026-09-15 15:12:00 INFO  pc_status:187     收到 lyric_event [延迟=237ms]: '**⏸ 已暂停**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:12:01 ERRO  qq_bot:91         QQBot 运行异常: no close frame received or sent，5s 后重连
2026-09-15 15:20:27 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 15:20:27 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 15:20:50 INFO  events:94         ==================================================
2026-09-15 15:20:50 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-15 15:20:50 INFO  events:94         ==================================================
2026-09-15 15:20:50 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-15 15:20:50 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-15 15:20:50 INFO  events:94         语言文件已加载
2026-09-15 15:20:50 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-15 15:20:50 INFO  events:94         日志系统已初始化
2026-09-15 15:20:50 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-15 15:20:50 INFO  events:94         khl.py Bot 实例已创建
2026-09-15 15:20:51 INFO  events:94         Bot 自身信息: id=659688244 name=茂密
2026-09-15 15:20:51 INFO  sender:46         发送器已初始化 (Phase5 兼容层)
2026-09-15 15:20:51 INFO  events:94         高风险更新审批回调已接线: request_update_approval
2026-09-15 15:20:51 INFO  events:94         消息发送器已初始化
2026-09-15 15:20:52 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
2026-09-15 15:20:52 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-15 15:20:52 INFO  events:94         数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
2026-09-15 15:20:52 INFO  events:94         用户名查询模块已初始化
2026-09-15 15:20:52 INFO  guild_names:346   guild_names: 每日刷新任务已调度
2026-09-15 15:20:52 INFO  events:94         服务器昵称每日刷新任务已调度
2026-09-15 15:20:52 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-15 15:20:52 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-15 15:20:52 INFO  events:94         上下文管理器已初始化
2026-09-15 15:20:52 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 15:20:52 INFO  events:94         事件分发器已就绪
2026-09-15 15:20:52 INFO  bot:170           ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
2026-09-15 15:20:52 INFO  events:94         消息处理器已注册（TEXT/KMD）
2026-09-15 15:20:52 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-15 15:20:52 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-15 15:20:52 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-15 15:20:52 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-15 15:20:52 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-15 15:20:52 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-15 15:20:52 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-15 15:20:52 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-15 15:20:52 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-15 15:20:52 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-15 15:20:52 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
