# 更新于 2026-09-25 13:38:08 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 09:37:41 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 10:28:50 INFO  qq_bot:338        QQ 消息 [chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True from=若尘 ⁧~喵⁧ role=owner union=-]: '/签到'
2026-09-25 10:28:50 INFO  qq_bot:349        QQ 登记被动窗口 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True msg_id=ROBOT1.0_ewMwg-PzBMtkBayQTstAYy9QXuXa74emOqSOyp1EPXN5rJQNgFlo6M4YlSSngxdF-L8gVUh7rdT6ScmaLyO1UgzXkKK9NoVzrNOaAb4xTYN5v.osu9yCD-m248lfsaSG
2026-09-25 10:28:50 INFO  queues:32         [队列] 创建群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 的独立消息队列
2026-09-25 10:28:50 DEBG  queues:75         [队列] 群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 消息已入队 (队长度=1)
2026-09-25 10:28:50 INFO  identity:92       身份映射已载入 1 条
2026-09-25 10:28:50 INFO  memory:432        长时记忆溢出缓冲: chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F +1 = 1条 (阈值=10)
2026-09-25 10:28:50 INFO  pipeline:478      指令拦截: '/签到' from=若尘 ~喵
2026-09-25 10:28:50 DEBG  commands:4862     指令解析: prefix=/ cmd=签到 args=[] user=qq:63C251709C77FDEE87FC502F866E3FB5
2026-09-25 10:28:50 INFO  checkin:117       签到: u:1759953618 streak=1 +5分
2026-09-25 10:28:50 INFO  commands:4917     指令执行完成 [签到]: 返回40字符
2026-09-25 10:28:51 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=40 seq=1 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3OhXGaYsaGlcSCpFjQi64h7pw.7eECZV8fL-r6Dt0jKTST2ldI7ViQLHkjIUjHFS1A!!
2026-09-25 10:28:51 INFO  logger:541        [TRACE 4ec76dd3b43c4bf9] total=1601.92ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1601.55ms(x1) (wall1601.55), queue_wait=1.84ms(x1)
2026-09-25 10:28:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.1
2026-09-25 10:28:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:29:07 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:29:07 INFO  qq_bot:200        QQ 全量群消息: content='/cost' mentions=None
2026-09-25 10:29:09 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:29:09 INFO  qq_bot:200        QQ 全量群消息: content='【Token 消耗统计】\n  今日: 111次 734,261 tokens = ¥0.2528\n    输入 715,393(缓存556,160 命中率78%' mentions=None
2026-09-25 10:29:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.1
2026-09-25 10:29:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:29:32 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=72% 内存=94%
2026-09-25 10:29:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.1
2026-09-25 10:29:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:30:14 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=87 cpu=None mem=None
2026-09-25 10:30:14 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:30:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=62.3 mem=61.6
2026-09-25 10:30:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:31:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.8
2026-09-25 10:31:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:31:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.8
2026-09-25 10:31:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:32:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.8
2026-09-25 10:32:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:32:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=60.4 mem=61.7
2026-09-25 10:32:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:33:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 10:33:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:33:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 10:33:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:34:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 10:34:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:34:33 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=40% 内存=90%
2026-09-25 10:34:34 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=87 cpu=None mem=None
2026-09-25 10:34:34 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:34:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 10:34:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:35:05 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=87 cpu=None mem=None
2026-09-25 10:35:05 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:35:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 10:35:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:36:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.7 mem=61.7
2026-09-25 10:36:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:36:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 10:36:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:37:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 10:37:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:37:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 10:37:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:38:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 10:38:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:38:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 10:38:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:39:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.7
2026-09-25 10:39:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:39:34 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=36% 内存=93%
2026-09-25 10:39:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 10:39:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:40:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 10:40:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:41:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 10:41:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:41:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 10:41:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:42:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 10:42:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:42:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.6
2026-09-25 10:42:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:43:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.6
2026-09-25 10:43:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:43:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.6
2026-09-25 10:43:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:44:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 10:44:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:44:34 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=46% 内存=94%
2026-09-25 10:44:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.5 mem=61.7
2026-09-25 10:44:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:45:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.0 mem=61.7
2026-09-25 10:45:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:45:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.6
2026-09-25 10:45:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:46:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=61.6
2026-09-25 10:46:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:47:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=21.6 mem=61.6
2026-09-25 10:47:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:47:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.6
2026-09-25 10:47:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:47:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.6
2026-09-25 10:47:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:48:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.6
2026-09-25 10:48:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:48:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.8 mem=61.6
2026-09-25 10:48:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:49:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.6
2026-09-25 10:49:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:49:34 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=23% 内存=94%
2026-09-25 10:49:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.8 mem=61.6
2026-09-25 10:49:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:50:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=61.6
2026-09-25 10:50:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:51:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.6
2026-09-25 10:51:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:51:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=43.1 mem=61.7
2026-09-25 10:51:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:52:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=61.7
2026-09-25 10:52:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:52:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 10:52:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:53:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 10:53:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:53:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.6
2026-09-25 10:53:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:54:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=44.0 mem=61.6
2026-09-25 10:54:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:54:35 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=38% 内存=95%
2026-09-25 10:54:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.6
2026-09-25 10:54:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:55:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.6
2026-09-25 10:55:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:56:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.6
2026-09-25 10:56:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:56:06 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=87 cpu=None mem=None
2026-09-25 10:56:06 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:56:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.7 mem=61.6
2026-09-25 10:56:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:57:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.6
2026-09-25 10:57:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:57:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.6
2026-09-25 10:57:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:58:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=61.6
2026-09-25 10:58:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:58:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.6
2026-09-25 10:58:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:59:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=44.2 mem=61.6
2026-09-25 10:59:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:59:35 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=23% 内存=89%
2026-09-25 10:59:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.6
2026-09-25 10:59:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:00:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 11:00:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:01:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.8
2026-09-25 11:01:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:01:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=62.7 mem=61.7
2026-09-25 11:01:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:02:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.7
2026-09-25 11:02:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:02:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=44.0 mem=61.7
2026-09-25 11:02:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:03:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.6
2026-09-25 11:03:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:03:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.6
2026-09-25 11:03:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:04:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.6
2026-09-25 11:04:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:04:36 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=27% 内存=89%
2026-09-25 11:04:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.2 mem=61.6
2026-09-25 11:04:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:05:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 11:05:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:06:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 11:06:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:06:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=59.6 mem=61.7
2026-09-25 11:06:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:07:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.6
2026-09-25 11:07:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:07:22 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=87 cpu=None mem=None
2026-09-25 11:07:22 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:07:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 11:07:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:07:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 11:07:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:07:56 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=87 cpu=None mem=None
2026-09-25 11:07:56 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:08:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=61.7
2026-09-25 11:08:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:08:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.7
2026-09-25 11:08:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:09:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 11:09:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:09:36 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=24% 内存=91%
2026-09-25 11:09:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=41.2 mem=61.7
2026-09-25 11:09:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:10:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.8 mem=61.7
2026-09-25 11:10:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:11:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.7
2026-09-25 11:11:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:11:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.6
2026-09-25 11:11:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:12:01 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=87 cpu=None mem=None
2026-09-25 11:12:01 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:12:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.6
2026-09-25 11:12:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:12:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=56.6 mem=61.6
2026-09-25 11:12:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:13:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.6
2026-09-25 11:13:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:13:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=48.4 mem=61.7
2026-09-25 11:13:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:14:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.6
2026-09-25 11:14:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:14:38 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=28% 内存=96%
2026-09-25 11:15:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.6
2026-09-25 11:15:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:15:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 11:15:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:16:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.8 mem=61.7
2026-09-25 11:16:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:16:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 11:16:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:17:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 11:17:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:17:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=61.7
2026-09-25 11:17:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:17:56 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 11:17:56 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 11:18:26 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 11:18:42 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.6
2026-09-25 11:18:42 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:18:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 11:19:12 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.4 mem=61.7
2026-09-25 11:19:12 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:19:27 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 11:19:39 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=31% 内存=97%
2026-09-25 11:19:43 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 11:19:43 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:19:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 11:19:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:20:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=54.5 mem=61.7
2026-09-25 11:20:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:20:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 11:20:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:21:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.7
