# 更新于 2026-09-26 03:09:29 · 共 1123 行（来源 huanmeng.log 末尾）
2026-09-26 00:00:06 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 00:50:04 INFO  pc_status:187     收到 lyric_event [延迟=717ms]: '**路人闹挺挺看我滑稽**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:04 INFO  pc_status:187     收到 lyric_event [延迟=665ms]: '**为你一笑我愿做猴戏**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:08 INFO  pc_status:187     收到 lyric_event [延迟=3771ms]: '**一生能有几序**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:08 INFO  pc_status:187     收到 lyric_event [延迟=79ms]: '**牵肠挂肚情义**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:28 INFO  pc_status:187     收到 lyric_event [延迟=7432ms]: '**我愿意一生为你追寻**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:28 INFO  pc_status:187     收到 lyric_event [延迟=-42ms]: '**就这般望着你 难免我愁愁**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:33 INFO  pc_status:187     收到 lyric_event [延迟=886ms]: '**除你我禽鸟连花草 成双荡悠悠**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:38 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=53.2 mem=66.6
2026-09-26 00:50:38 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:50:39 INFO  pc_status:187     收到 lyric_event [延迟=1074ms]: '**你呀你冻我心房酸我眼眶一生的伤**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:10 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=47.4 mem=66.6
2026-09-26 00:51:10 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:51:18 INFO  pc_status:187     收到 lyric_event [延迟=30614ms]: '**你呀你彼岸观望置身一旁一生两望**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:20 INFO  pc_status:187     收到 lyric_event [延迟=1962ms]: '**也有春花秋月**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:20 INFO  pc_status:187     收到 lyric_event [延迟=1921ms]: '**也望相守不渝**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:20 INFO  pc_status:187     收到 lyric_event [延迟=1243ms]: '**雨打荷叶吵吵了几滴**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:32 INFO  pc_status:187     收到 lyric_event [延迟=858ms]: '**又怎能熄灭心中柔情**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:32 INFO  pc_status:187     收到 lyric_event [延迟=834ms]: '**谈笑中提起你**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:32 INFO  pc_status:187     收到 lyric_event [延迟=827ms]: '**疼痛这般熟悉**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:35 INFO  pc_status:187     收到 lyric_event [延迟=833ms]: '**如今的你在何处飘零**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:38 INFO  pc_status:187     收到 lyric_event [延迟=277ms]: '**一片片破碎的心难拾起**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=37.9 mem=66.6
2026-09-26 00:51:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:51:47 INFO  pc_status:187     收到 lyric_event [延迟=1473ms]: '**你我为何沦落这步田地**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:47 INFO  pc_status:187     收到 lyric_event [延迟=339ms]: '**就这般望着你 难免我愁愁**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:54 INFO  pc_status:187     收到 lyric_event [延迟=754ms]: '**除你我禽鸟连花草 成双荡悠悠**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:52:02 INFO  pc_status:187     收到 lyric_event [延迟=992ms]: '**你呀你冻我心房酸我眼眶一生的伤**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:52:08 INFO  pc_status:187     收到 lyric_event [延迟=246ms]: '**你呀你彼岸观望置身一旁一生两望**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:52:09 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=58% 内存=90%
2026-09-26 00:52:09 INFO  pc_status:187     收到 lyric_event [延迟=68ms]: '**疼痛这般熟悉**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:52:11 INFO  pc_status:187     收到 lyric_event [延迟=545ms]: '**⏸ 已暂停**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:52:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=66.7 mem=66.6
2026-09-26 00:52:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:52:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=64.8 mem=66.6
2026-09-26 00:52:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:53:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=57.3 mem=66.6
2026-09-26 00:53:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:53:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.1 mem=66.6
2026-09-26 00:53:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:54:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=41.1 mem=66.6
2026-09-26 00:54:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:54:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=67.5 mem=66.6
2026-09-26 00:54:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:55:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=70.5 mem=66.6
2026-09-26 00:55:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:55:37 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=视频号（播放中）CPU=69% 内存=85%
2026-09-26 00:55:37 INFO  pc_status:187     收到 lyric_event [延迟=671ms]: '**▶ 视频号**' song=视频号 playing=True channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=1041ms]: '**作词 : 姚六一**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=941ms]: '**作曲 : 姚六一**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=939ms]: '**出品方：网易音乐人x飓风工作室**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=862ms]: '**10亿现金激励，千亿流量扶持！**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=843ms]: '**网易音乐人合作：st399@ 0 **' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=831ms]: '**飓风计划商务合作：jf399@ 0 **' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=821ms]: '**编曲：季志豪**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=810ms]: '**录音混音：Morerare studio/季志豪**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=797ms]: '**音乐制作发行：猪豆苗音乐工作室**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=787ms]: '**出品人：小星星Aurora**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=777ms]: '**监制：小星星Aurora**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=767ms]: '**那一幕怎忘记**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=723ms]: '**初次相遇的你**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=713ms]: '**路人闹挺挺看我滑稽**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=702ms]: '**为你一笑我愿做猴戏**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=689ms]: '**一生能有几序**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=679ms]: '**牵肠挂肚情义**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=669ms]: '**你大可不必猜忌寻觅**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=658ms]: '**我愿意一生为你追寻**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=647ms]: '**就这般望着你 难免我愁愁**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=637ms]: '**除你我禽鸟连花草 成双荡悠悠**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=629ms]: '**你呀你冻我心房酸我眼眶一生的伤**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=620ms]: '**你呀你彼岸观望置身一旁一生两望**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=612ms]: '**也有春花秋月**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=603ms]: '**也望相守不渝**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=592ms]: '**雨打荷叶吵吵了几滴**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=582ms]: '**又怎能熄灭心中柔情**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=572ms]: '**谈笑中提起你**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=563ms]: '**疼痛这般熟悉**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=552ms]: '**如今的你在何处飘零**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=541ms]: '**一片片破碎的心难拾起**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=531ms]: '**你我为何沦落这步田地**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=520ms]: '**就这般望着你 难免我愁愁**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=511ms]: '**除你我禽鸟连花草 成双荡悠悠**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=499ms]: '**你呀你冻我心房酸我眼眶一生的伤**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=489ms]: '**你呀你彼岸观望置身一旁一生两望**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:04 INFO  pc_status:187     收到 lyric_event [延迟=51ms]: '**⏸ 已暂停**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:56:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=69.0 mem=66.6
2026-09-26 00:56:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:56:08 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=43% 内存=93%
2026-09-26 00:56:38 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.1 mem=66.6
2026-09-26 00:56:38 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:57:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.5 mem=66.6
2026-09-26 00:57:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:57:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=47.5 mem=66.6
2026-09-26 00:57:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:58:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=48.1 mem=66.6
2026-09-26 00:58:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:59:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=43.0 mem=66.6
2026-09-26 00:59:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:59:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=39.4 mem=66.7
2026-09-26 00:59:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:00:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.4 mem=66.6
2026-09-26 01:00:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:00:32 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=42.6 mem=66.6
2026-09-26 01:00:32 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:01:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.6 mem=66.9
2026-09-26 01:01:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:01:09 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=22% 内存=84%
2026-09-26 01:01:33 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=37.7 mem=66.6
2026-09-26 01:01:33 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:02:03 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.3 mem=66.6
2026-09-26 01:02:03 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:02:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.8 mem=65.8
2026-09-26 01:02:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:03:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=65.3
2026-09-26 01:03:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:03:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.2 mem=65.3
2026-09-26 01:03:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:04:21 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.6 mem=65.3
2026-09-26 01:04:21 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:04:52 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=65.3
2026-09-26 01:04:52 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:04:52 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:04:52 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:05:22 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=65.3
2026-09-26 01:05:22 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:05:53 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=65.3
2026-09-26 01:05:53 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:06:08 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:06:08 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:06:09 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=28% 内存=72%
2026-09-26 01:06:24 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=65.3
2026-09-26 01:06:24 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:06:54 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.6 mem=65.3
2026-09-26 01:06:54 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:07:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=65.3
2026-09-26 01:07:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:07:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=65.3
2026-09-26 01:07:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:08:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=65.3
2026-09-26 01:08:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:08:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.4 mem=65.3
2026-09-26 01:08:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:09:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=65.3
2026-09-26 01:09:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:09:44 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:09:44 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:09:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=65.3
2026-09-26 01:09:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:09:59 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:09:59 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:10:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=54.7 mem=65.4
2026-09-26 01:10:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:11:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.0 mem=65.4
2026-09-26 01:11:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:11:09 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=21% 内存=72%
2026-09-26 01:11:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=65.4
2026-09-26 01:11:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:12:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=65.3
2026-09-26 01:12:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:12:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=40.8 mem=65.4
2026-09-26 01:12:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:13:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=65.3
2026-09-26 01:13:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:13:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=49.1 mem=65.3
2026-09-26 01:13:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:14:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.8 mem=65.3
2026-09-26 01:14:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:14:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.2 mem=65.3
2026-09-26 01:14:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:15:21 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=59.6 mem=65.3
2026-09-26 01:15:21 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:16:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=63.8 mem=65.3
2026-09-26 01:16:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:16:09 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=14% 内存=70%
2026-09-26 01:16:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.2 mem=65.3
2026-09-26 01:16:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:17:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.7 mem=65.3
2026-09-26 01:17:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:17:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=65.3
2026-09-26 01:17:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:17:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=65.3
2026-09-26 01:17:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:18:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=65.3
2026-09-26 01:18:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:18:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=65.3
2026-09-26 01:18:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:19:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.5 mem=65.3
2026-09-26 01:19:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:20:14 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=65.3
2026-09-26 01:20:14 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:20:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=65.4
2026-09-26 01:20:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:21:10 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=16% 内存=71%
2026-09-26 01:21:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=65.3
2026-09-26 01:21:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:21:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=65.3
2026-09-26 01:21:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:22:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=65.3
2026-09-26 01:22:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:22:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=59.6 mem=65.7
2026-09-26 01:22:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:23:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=65.7
2026-09-26 01:23:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:24:03 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=65.7
2026-09-26 01:24:03 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:24:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=65.7
2026-09-26 01:24:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:25:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=65.7
2026-09-26 01:25:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:25:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.4 mem=65.7
2026-09-26 01:25:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:26:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=65.7
2026-09-26 01:26:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:26:10 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=15% 内存=73%
2026-09-26 01:26:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=65.7
2026-09-26 01:26:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:27:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=65.7
2026-09-26 01:27:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:27:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.7 mem=65.7
2026-09-26 01:27:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:28:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=65.7
2026-09-26 01:28:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
