# 更新于 2026-09-18 23:05:01 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-18 21:06:23 INFO  events:94         khl.py Bot 实例已创建
2026-09-18 21:36:40 DEBG  queues:75         [队列] 群qq:7E965236B6F04667BC33E0DCBD54B35C 消息已入队 (队长度=1)
2026-09-18 21:36:40 INFO  identity:92       身份映射已载入 1 条
2026-09-18 21:36:43 INFO  pipeline:478      指令拦截: '/help' from=若尘 ~喵
2026-09-18 21:36:43 DEBG  commands:4850     指令解析: prefix=/ cmd=help args=[] user=qq:63C251709C77FDEE87FC502F866E3FB5
2026-09-18 21:36:43 INFO  commands:187      指令 /help 触发 user=qq:63C251709C77FDEE87FC502F866E3FB5 args=[]
2026-09-18 21:36:54 INFO  commands:4907     指令执行完成 [help]: 无返回值（已自行发送）
2026-09-18 21:36:54 INFO  logger:541        [TRACE 97ce7fbe71d94558] total=36260.31ms severity=very_slow_request | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=36205.18ms(x1) (wall36205.18), queue_wait=25.75ms(x1)
2026-09-18 21:36:54 WARN  logger:559        [VERY_SLOW 97ce7fbe71d94558] total=36281.63ms 需重点排查 | process=36205.18ms(x1) (wall36205.18), queue_wait=25.75ms(x1) | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | perf: queue=25.75ms llm=0.0ms search_tool=0.0ms delivery=0.0ms other=36205.18ms wall=36266.96ms dominant=other
2026-09-18 21:36:55 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=7E965236B6F04667BC33E0DCBD54B35C len=16 seq=1 id=ROBOT1.0_sTpqkaD6-lT6NQQVsTn7Ls9mQMGZ1cltsUGFOzBJNtwEx3PF5-.4sj9oEr5Zb.JwWKzBPK.j2cTtVPeeztZBrQ!!
2026-09-18 21:37:08 INFO  qq_transport:542  QQ 分片上传成功 file=help_card.png size=435484 ttl=86400
2026-09-18 21:37:11 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=7 openid=7E965236B6F04667BC33E0DCBD54B35C len=0 seq=2 id=ROBOT1.0_sTpqkaD6-lT6NQQVsTn7Lilgu0x84O0olFQ9oiS7NjePHMb3aV.-DdDVMPqJRufJ3PZGqODwry5bBkVgykbplg!!
2026-09-18 21:37:11 INFO  commands:4907     指令执行完成 [help]: 无返回值（已自行发送）
2026-09-18 21:37:11 INFO  logger:541        [TRACE 18d0617e093b463d] total=30755.99ms severity=very_slow_request | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=30630.26ms(x1) (wall30630.26), queue_wait=389.34ms(x1)
2026-09-18 21:37:11 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=52.9
2026-09-18 21:37:11 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:37:11 WARN  logger:559        [VERY_SLOW 18d0617e093b463d] total=31125.28ms 需重点排查 | process=30630.26ms(x1) (wall30630.26), queue_wait=389.34ms(x1) | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | perf: queue=389.34ms llm=0.0ms search_tool=0.0ms delivery=0.0ms other=30630.26ms wall=30769.06ms dominant=other
2026-09-18 21:37:44 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=ミツキヨ - Unwelcome School（播放中）CPU=78% 内存=84%
2026-09-18 21:37:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.7 mem=53.0
2026-09-18 21:37:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:38:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.9 mem=53.0
2026-09-18 21:38:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:38:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.4 mem=52.9
2026-09-18 21:38:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:39:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=56.1 mem=53.0
2026-09-18 21:39:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:39:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=53.0
2026-09-18 21:39:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:40:02 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:40:02 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-18 21:40:12 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-18 21:40:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.6 mem=54.1
2026-09-18 21:40:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:41:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=81.0 mem=57.6
2026-09-18 21:41:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:42:45 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=ミツキヨ - Unwelcome School（播放中）CPU=54% 内存=86%
2026-09-18 21:42:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=55.5 mem=26.1
2026-09-18 21:42:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:43:02 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:43:02 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-18 21:43:06 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-18 21:43:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=38.2 mem=28.5
2026-09-18 21:43:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:43:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=66.7 mem=34.3
2026-09-18 21:43:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:44:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=57.7 mem=43.4
2026-09-18 21:44:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:45:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=84.9 mem=46.3
2026-09-18 21:45:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:45:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=62.7 mem=46.7
2026-09-18 21:45:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:46:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=66.3 mem=46.8
2026-09-18 21:46:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:46:38 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=71.4 mem=47.7
2026-09-18 21:46:38 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:47:06 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-18 21:47:06 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-18 21:47:06 INFO  events:94         khl_bot 主循环已被取消（优雅退出）
2026-09-18 21:47:06 INFO  events:94         🛑 正在关闭...
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: checkin
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: chou
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: countdown
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: echo
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: eq
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: greet
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: luck
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: motou
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: nasa
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: pgr
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: sandbox
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: tuf
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: weather
2026-09-18 21:47:06 INFO  manager:234       Plugin 已卸载: whois
2026-09-18 21:47:06 INFO  events:94         Plugin Runtime 已关闭
2026-09-18 21:47:06 INFO  events:94         运行统计: {'active_chats': 13, 'total_context_lines': 311, 'total_buffer_lines': 1, 'active_tasks': 0}
2026-09-18 21:47:06 INFO  context_manager:190 上下文已写入磁盘
2026-09-18 21:47:06 INFO  events:94         👋 再见！
2026-09-18 21:47:06 INFO  main:70           应用程序已退出
2026-09-18 21:47:11 INFO  pc_status:223     PC 客户端断开连接
2026-09-18 21:48:38 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:48:38 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:48:38 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:48:38 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:48:44 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:48:44 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:48:44 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:48:44 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:48:51 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:48:51 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:48:51 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:48:51 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:48:57 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:48:57 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:48:57 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:48:57 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:03 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:03 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:04 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:04 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:09 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:09 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:09 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:09 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:16 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:16 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:16 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:16 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:22 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:22 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:22 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:22 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:29 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:29 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:29 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:29 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:35 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:35 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:35 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:35 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:41 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:41 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:41 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:41 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:47 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:47 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:47 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:47 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:53 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:53 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:53 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:53 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:59 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:59 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:49:59 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:49:59 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:05 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:05 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:05 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:05 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:11 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:11 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:11 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:11 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:18 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:18 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:18 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:18 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:24 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:24 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:24 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:24 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:30 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:30 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:30 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:30 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:36 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:36 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:36 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:36 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:42 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:42 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:42 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:42 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:49 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:49 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:49 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:49 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:55 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:55 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:50:55 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:50:55 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:01 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:01 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:01 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:01 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:07 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:07 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:07 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:07 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:13 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:13 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:13 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:13 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:19 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:19 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:19 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:19 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:24 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:24 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:25 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:25 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:30 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:30 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:31 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:31 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:36 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:36 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:36 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:36 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:43 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:43 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:43 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:43 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:49 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:49 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:49 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:49 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:55 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:55 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:51:55 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:51:55 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:52:02 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:52:02 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:52:02 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:52:02 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:52:09 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:52:09 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:52:09 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:52:09 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:52:15 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:52:15 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:52:15 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:52:15 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:52:21 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:52:21 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:52:21 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:52:21 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:52:25 INFO  events:94         ==================================================
2026-09-18 21:52:25 INFO  events:94         ==================================================
2026-09-18 21:52:25 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-18 21:52:25 INFO  events:94         ==================================================
2026-09-18 21:52:25 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-18 21:52:25 INFO  events:94         ==================================================
2026-09-18 21:52:25 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-18 21:52:25 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-18 21:52:25 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-18 21:52:25 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-18 21:52:25 INFO  events:94         语言文件已加载
2026-09-18 21:52:25 INFO  events:94         语言文件已加载
2026-09-18 21:52:25 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-18 21:52:25 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-18 21:52:25 INFO  events:94         日志系统已初始化
2026-09-18 21:52:25 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-18 21:52:25 INFO  events:94         日志系统已初始化
2026-09-18 21:52:25 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-18 21:52:25 INFO  events:94         khl.py Bot 实例已创建
2026-09-18 21:52:25 INFO  events:94         Bot 自身信息: id=659688244 name=茂密
2026-09-18 21:52:25 INFO  sender:46         发送器已初始化 (Phase5 兼容层)
2026-09-18 21:52:25 INFO  events:94         高风险更新审批回调已接线: request_update_approval
2026-09-18 21:52:25 INFO  events:94         消息发送器已初始化
2026-09-18 21:52:26 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db
2026-09-18 21:52:26 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-18 21:52:26 INFO  bot:111           数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db)
2026-09-18 21:52:26 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-18 21:52:26 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-18 21:52:26 INFO  bot:111           上下文管理器已初始化
2026-09-18 21:52:26 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:52:26 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-18 21:52:26 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-18 21:52:26 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-18 21:52:26 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-18 21:52:26 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-18 21:52:26 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
