# 更新于 2026-09-03 20:30:30 · 共 1500 行（来源 huanmeng.log 末尾）
[2026-09-03 16:10:23.623] [INFO    ] (memory:merge_overflow_memory:419) [e3d37b13bfa04e60] 长时记忆溢出缓冲: chat=9844130976336955 +1 = 1条 (阈值=10)
[2026-09-03 18:56:45.010] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 18:57:15.716] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 18:57:16.072] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
[2026-09-03 18:57:16.072] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-03 18:57:45.749] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 18:58:15.760] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 18:58:46.155] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 18:59:16.553] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 18:59:46.925] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:00:17.011] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:00:47.172] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:01:18.420] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:01:48.444] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:02:18.657] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:02:48.677] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:03:18.843] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:03:50.031] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:04:21.415] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:04:33.580] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=10 extra.type=10 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:04:33.583] [DEBUG   ] (dispatcher:dispatch:47) [-] dispatch 入口: type=10 content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/img.kookapp.cn\\/assets\\/2026-09\\/03\\/Jog4bORV5O1hc0u0.png","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1920,"height":1080,"fileSize":7208,"elements":[]}]}],"type":"card"}]' is_edit=False
[2026-09-03 19:04:33.589] [DEBUG   ] (dispatcher:_dispatch_inner:110) [ae21784293394745] KMD 调试: is_group=True uid=1759953618 channel=8318134604058084
[2026-09-03 19:04:33.591] [INFO    ] (dispatcher:_dispatch_inner:177) [ae21784293394745] 🧩 CARD 消息解析到 1 张图片 (attachments=0, card_json='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/img.kookapp.cn\\/assets\\/2026-09\\/03\\/Jog4bORV5O1hc0u0.png","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1920,"height":1080,"fileSize":7208,"elements":[]}]}],"type":"card"}]')
[2026-09-03 19:04:33.593] [INFO    ] (dispatcher:_dispatch_inner:308) [ae21784293394745] 📩 消息 #2 | type=图片 | imgs=1 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=yzandwss(1759953618) | chat=8318134604058084 | group=True | content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/img.kookapp.cn\\/assets\\/2026-09\\/03\\/Jog4bORV5O1hc0u0.png","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1920,"height":1080,"fileSize":7208,"elements":[]}]}],"type":"card"}]'
[2026-09-03 19:04:33.607] [INFO    ] (dispatcher:_dispatch_inner:384) [ae21784293394745] 🖼️  [chat=8318134604058084] 需回复的图文/引用图消息 → 同步识别 1 张（最多15s/张）
[2026-09-03 19:04:33.691] [DEBUG   ] (image_api:_load:50) [ae21784293394745] 图片缓存已加载: 367 条
[2026-09-03 19:04:33.693] [INFO    ] (image_api:recognize_image:152) [ae21784293394745] [chat=8318134604058084] 开始获取图片: https://img.kookapp.cn/assets/2026-09/03/Jog4bORV5O1hc0u0.pn...
[2026-09-03 19:04:33.862] [INFO    ] (image_api:recognize_image:168) [ae21784293394745] [chat=8318134604058084] 图片下载成功: 7208 bytes
[2026-09-03 19:04:34.200] [INFO    ] (image_api:recognize_image:204) [ae21784293394745] [chat=8318134604058084] 图片预处理: PNG(1920x1080) → PNG 7208 bytes → 6957 bytes
[2026-09-03 19:04:34.202] [INFO    ] (image_api:recognize_image:251) [ae21784293394745] [chat=8318134604058084] 调用主视觉模型识别图片 (MD5=bb6d9034a845...) model=deepseek-v4-flash-vision-exp
[2026-09-03 19:04:39.818] [INFO    ] (image_api:recognize_image:280) [ae21784293394745] [chat=8318134604058084] 图片识别成功 (model=deepseek-v4-flash-vision-exp): 全黑画面，底部偏左有微小白色标志。情绪元素：空虚、绝望、无助、压抑、虚无。...
[2026-09-03 19:04:39.825] [DEBUG   ] (image_api:_save:64) [ae21784293394745] 图片缓存已写入磁盘: 368 条
[2026-09-03 19:04:39.855] [DEBUG   ] (image_api:_save_to_repo:315) [ae21784293394745] 图片仓库追加: MD5=bb6d9034a845... → '全黑画面，底部偏左有微小白色标志。情绪元素：空虚、绝望、无助'
[2026-09-03 19:04:39.855] [INFO    ] (dispatcher:_do_recognize_image:916) [ae21784293394745] 🖼️  [chat=8318134604058084] 图#1/1 识别完成: '全黑画面，底部偏左有微小白色标志。情绪元素：空虚、绝望、无助、压抑、虚无。...' (37字) url=https://img.kookapp.cn/assets/2026-09/03/Jog4bORV5O1hc0u0.pn
[2026-09-03 19:04:39.856] [INFO    ] (dispatcher:_dispatch_inner:400) [ae21784293394745] 🖼️  [chat=8318134604058084] 图1 识别完成并注入上下文: '全黑画面，底部偏左有微小白色标志。情绪元素：空虚、绝望、无助、压抑、虚无。...'
[2026-09-03 19:04:39.856] [INFO    ] (queues:_get_or_create_queue:32) [ae21784293394745] [队列] 创建群8318134604058084 的独立消息队列
[2026-09-03 19:04:39.857] [DEBUG   ] (queues:enqueue_message:75) [ae21784293394745] [队列] 群8318134604058084 消息已入队 (队长度=1)
[2026-09-03 19:04:39.858] [INFO    ] (pipeline:process_message:375) [2fba5252cfa34f84] 附带图片已记录 [chat=8318134604058084] count=1
[2026-09-03 19:04:39.867] [INFO    ] (memory:merge_overflow_memory:419) [2fba5252cfa34f84] 长时记忆溢出缓冲: chat=8318134604058084 +1 = 1条 (阈值=10)
[2026-09-03 19:04:39.881] [DEBUG   ] (pipeline:process_message:508) [2fba5252cfa34f84] 回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='[{"theme":"invisible","color":"","size":'
[2026-09-03 19:04:39.882] [INFO    ] (logger:log_trace_summary:392) [2fba5252cfa34f84] [TRACE 2fba5252cfa34f84] total=24.69ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=24.48ms(x1) (wall24.48), queue_wait=1.29ms(x1)
[2026-09-03 19:04:39.893] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=deleted_message keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:04:48.704] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=10 extra.type=10 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:04:48.705] [DEBUG   ] (dispatcher:dispatch:47) [-] dispatch 入口: type=10 content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/img.kookapp.cn\\/assets\\/2026-09\\/03\\/BX50AaumZ21hc0u0.png","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1920,"height":1080,"fileSize":368185,"elements":[]}]}],"type":"card"}]' is_edit=False
[2026-09-03 19:04:48.705] [DEBUG   ] (dispatcher:_dispatch_inner:110) [ce0e3eb7c2914be7] KMD 调试: is_group=True uid=1759953618 channel=8318134604058084
[2026-09-03 19:04:48.706] [INFO    ] (dispatcher:_dispatch_inner:177) [ce0e3eb7c2914be7] 🧩 CARD 消息解析到 1 张图片 (attachments=0, card_json='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/img.kookapp.cn\\/assets\\/2026-09\\/03\\/BX50AaumZ21hc0u0.png","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1920,"height":1080,"fileSize":368185,"elements":[]}]}],"type":"card"}]')
[2026-09-03 19:04:48.706] [INFO    ] (dispatcher:_dispatch_inner:308) [ce0e3eb7c2914be7] 📩 消息 #3 | type=图片 | imgs=1 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=yzandwss(1759953618) | chat=8318134604058084 | group=True | content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/img.kookapp.cn\\/assets\\/2026-09\\/03\\/BX50AaumZ21hc0u0.png","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1920,"height":1080,"fileSize":368185,"elements":[]}]}],"type":"card"}]'
[2026-09-03 19:04:48.710] [INFO    ] (dispatcher:_dispatch_inner:384) [ce0e3eb7c2914be7] 🖼️  [chat=8318134604058084] 需回复的图文/引用图消息 → 同步识别 1 张（最多15s/张）
[2026-09-03 19:04:48.711] [INFO    ] (image_api:recognize_image:152) [ce0e3eb7c2914be7] [chat=8318134604058084] 开始获取图片: https://img.kookapp.cn/assets/2026-09/03/BX50AaumZ21hc0u0.pn...
[2026-09-03 19:04:48.951] [INFO    ] (image_api:recognize_image:168) [ce0e3eb7c2914be7] [chat=8318134604058084] 图片下载成功: 368185 bytes
[2026-09-03 19:04:49.288] [INFO    ] (image_api:recognize_image:204) [ce0e3eb7c2914be7] [chat=8318134604058084] 图片预处理: PNG(1920x1080) → PNG 368185 bytes → 384663 bytes
[2026-09-03 19:04:49.294] [INFO    ] (image_api:recognize_image:251) [ce0e3eb7c2914be7] [chat=8318134604058084] 调用主视觉模型识别图片 (MD5=aaac65b97e92...) model=deepseek-v4-flash-vision-exp
[2026-09-03 19:04:52.737] [INFO    ] (image_api:recognize_image:280) [ce0e3eb7c2914be7] [chat=8318134604058084] 图片识别成功 (model=deepseek-v4-flash-vision-exp): 游戏通关截图，大号“恭喜”和“Perfect 4”，显示严格模式通关、数据与按键。情绪：喜悦、自豪、...
[2026-09-03 19:04:52.746] [DEBUG   ] (image_api:_save:64) [ce0e3eb7c2914be7] 图片缓存已写入磁盘: 369 条
[2026-09-03 19:04:52.751] [DEBUG   ] (image_api:_save_to_repo:315) [ce0e3eb7c2914be7] 图片仓库追加: MD5=aaac65b97e92... → '游戏通关截图，大号“恭喜”和“Perfect 4”，显示严格'
[2026-09-03 19:04:52.752] [INFO    ] (dispatcher:_do_recognize_image:916) [ce0e3eb7c2914be7] 🖼️  [chat=8318134604058084] 图#1/1 识别完成: '游戏通关截图，大号“恭喜”和“Perfect 4”，显示严格模式通关、数据与按键。情绪：喜悦、自豪、成就感、满足、兴奋。...' (60字) url=https://img.kookapp.cn/assets/2026-09/03/BX50AaumZ21hc0u0.pn
[2026-09-03 19:04:52.753] [INFO    ] (dispatcher:_dispatch_inner:400) [ce0e3eb7c2914be7] 🖼️  [chat=8318134604058084] 图1 识别完成并注入上下文: '游戏通关截图，大号“恭喜”和“Perfect 4”，显示严格模式通关、数据与按键。情绪：喜悦、自豪、...'
[2026-09-03 19:04:52.753] [DEBUG   ] (queues:enqueue_message:75) [ce0e3eb7c2914be7] [队列] 群8318134604058084 消息已入队 (队长度=1)
[2026-09-03 19:04:52.754] [INFO    ] (pipeline:process_message:375) [6b705626ffc64c61] 附带图片已记录 [chat=8318134604058084] count=1
[2026-09-03 19:04:52.756] [INFO    ] (memory:merge_overflow_memory:419) [6b705626ffc64c61] 长时记忆溢出缓冲: chat=8318134604058084 +1 = 2条 (阈值=10)
[2026-09-03 19:04:52.761] [DEBUG   ] (pipeline:process_message:508) [6b705626ffc64c61] 回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='[{"theme":"invisible","color":"","size":'
[2026-09-03 19:04:52.762] [INFO    ] (logger:log_trace_summary:392) [6b705626ffc64c61] [TRACE 6b705626ffc64c61] total=7.46ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=7.34ms(x1) (wall7.34), queue_wait=1.03ms(x1)
[2026-09-03 19:04:52.762] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:05:05.658] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=deleted_message keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:05:23.018] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:05:53.360] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:06:23.747] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:06:54.115] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:07:24.366] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:07:54.749] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:08:25.327] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:08:55.604] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:09:25.811] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:09:46.910] [INFO    ] (qq_bot:_run_once:132) [-] QQ RECONNECT requested
[2026-09-03 19:09:47.680] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-03 19:09:47.860] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-03 19:09:56.251] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:10:26.423] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:10:56.829] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:11:27.404] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:11:57.654] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:12:27.875] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:12:58.992] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:13:29.280] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:13:59.589] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:14:29.874] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:15:00.099] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-03 19:15:24.245] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=187ms]: '**▶ 继续播放**' song=HVOB - Dogs (Original Version) playing=True channel=None
[2026-09-03 19:15:30.643] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ 继续播放**' keys=18
[2026-09-03 19:16:01.859] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ 继续播放**' keys=18
[2026-09-03 19:16:08.402] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=345ms]: '**▶ smart / REINCARNA†ION!! - REINCARNA†ION!!**' song=smart / REINCARNA†ION!! - REIN playing=True channel=None
[2026-09-03 19:16:08.403] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=342ms]: '**As a SLIMEEEEEEEEEE!?!?**
`一只史莱姆！？！？`' song=smart / REINCARNA†ION!! - REIN playing=True channel=None
[2026-09-03 19:16:31.973] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**As a SLIMEEEEEEEEEE!?!?**
`一只史莱姆！？！？`' keys=18
[2026-09-03 19:17:02.157] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**As a SLIMEEEEEEEEEE!?!?**
`一只史莱姆！？！？`' keys=18
[2026-09-03 19:17:32.918] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**As a SLIMEEEEEEEEEE!?!?**
`一只史莱姆！？！？`' keys=18
[2026-09-03 19:18:03.929] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**As a SLIMEEEEEEEEEE!?!?**
`一只史莱姆！？！？`' keys=18
[2026-09-03 19:18:34.513] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**As a SLIMEEEEEEEEEE!?!?**
`一只史莱姆！？！？`' keys=18
[2026-09-03 19:18:36.981] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-4ms]: '**▶ 五月天 - 后来的我们**' song=五月天 - 后来的我们 playing=True channel=None
[2026-09-03 19:18:36.983] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-7ms]: '**亲爱的**' song=五月天 - 后来的我们 playing=True channel=None
[2026-09-03 19:18:39.420] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=614ms]: '**回忆我们共同 走过的曲折**' song=五月天 - 后来的我们 playing=True channel=None
