# 更新于 2026-09-26 00:55:52 · 共 510 行（来源 huanmeng.log 末尾）
2026-09-26 00:00:06 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 00:50:04 INFO  pc_status:187     收到 lyric_event [延迟=665ms]: '**为你一笑我愿做猴戏**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:08 INFO  pc_status:187     收到 lyric_event [延迟=3771ms]: '**一生能有几序**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:08 INFO  pc_status:187     收到 lyric_event [延迟=79ms]: '**牵肠挂肚情义**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:28 INFO  pc_status:187     收到 lyric_event [延迟=7432ms]: '**我愿意一生为你追寻**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:28 INFO  pc_status:187     收到 lyric_event [延迟=-42ms]: '**就这般望着你 难免我愁愁**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:33 INFO  pc_status:187     收到 lyric_event [延迟=886ms]: '**除你我禽鸟连花草 成双荡悠悠**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:38 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=53.2 mem=66.6
2026-09-26 00:50:38 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:50:39 INFO  pc_status:187     收到 lyric_event [延迟=1074ms]: '**你呀你冻我心房酸我眼眶一生的伤**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:10 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=47.4 mem=66.6
2026-09-26 00:51:10 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:51:18 INFO  pc_status:187     收到 lyric_event [延迟=30614ms]: '**你呀你彼岸观望置身一旁一生两望**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:20 INFO  pc_status:187     收到 lyric_event [延迟=1962ms]: '**也有春花秋月**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:20 INFO  pc_status:187     收到 lyric_event [延迟=1921ms]: '**也望相守不渝**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:20 INFO  pc_status:187     收到 lyric_event [延迟=1243ms]: '**雨打荷叶吵吵了几滴**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:32 INFO  pc_status:187     收到 lyric_event [延迟=858ms]: '**又怎能熄灭心中柔情**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:32 INFO  pc_status:187     收到 lyric_event [延迟=834ms]: '**谈笑中提起你**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:32 INFO  pc_status:187     收到 lyric_event [延迟=827ms]: '**疼痛这般熟悉**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:35 INFO  pc_status:187     收到 lyric_event [延迟=833ms]: '**如今的你在何处飘零**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:38 INFO  pc_status:187     收到 lyric_event [延迟=277ms]: '**一片片破碎的心难拾起**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=37.9 mem=66.6
2026-09-26 00:51:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:51:47 INFO  pc_status:187     收到 lyric_event [延迟=1473ms]: '**你我为何沦落这步田地**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:47 INFO  pc_status:187     收到 lyric_event [延迟=339ms]: '**就这般望着你 难免我愁愁**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:51:54 INFO  pc_status:187     收到 lyric_event [延迟=754ms]: '**除你我禽鸟连花草 成双荡悠悠**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:52:02 INFO  pc_status:187     收到 lyric_event [延迟=992ms]: '**你呀你冻我心房酸我眼眶一生的伤**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:52:08 INFO  pc_status:187     收到 lyric_event [延迟=246ms]: '**你呀你彼岸观望置身一旁一生两望**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:52:09 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=58% 内存=90%
2026-09-26 00:52:09 INFO  pc_status:187     收到 lyric_event [延迟=68ms]: '**疼痛这般熟悉**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:52:11 INFO  pc_status:187     收到 lyric_event [延迟=545ms]: '**⏸ 已暂停**' song=姚六一 - 隔岸 playing=False channel=None
2026-09-26 00:52:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=66.7 mem=66.6
2026-09-26 00:52:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:52:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=64.8 mem=66.6
2026-09-26 00:52:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:53:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=57.3 mem=66.6
2026-09-26 00:53:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:53:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.1 mem=66.6
2026-09-26 00:53:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:54:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=41.1 mem=66.6
2026-09-26 00:54:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:54:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=67.5 mem=66.6
2026-09-26 00:54:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:55:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=70.5 mem=66.6
2026-09-26 00:55:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:55:37 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=视频号（播放中）CPU=69% 内存=85%
2026-09-26 00:55:37 INFO  pc_status:187     收到 lyric_event [延迟=671ms]: '**▶ 视频号**' song=视频号 playing=True channel=None
