# 更新于 2026-09-05 16:08:04 · 共 1401 行（来源 huanmeng.log 末尾）
[2026-09-05 00:00:06.917] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-09-05 → 周六
[2026-09-05 12:42:10.585] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所以我伤悲**' keys=18
[2026-09-05 12:42:41.445] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所以我伤悲**' keys=18
[2026-09-05 12:43:12.413] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所以我伤悲**' keys=18
[2026-09-05 12:43:43.598] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所以我伤悲**' keys=18
[2026-09-05 12:43:49.662] [INFO    ] (qq_bot:_run_once:132) [-] QQ RECONNECT requested
[2026-09-05 12:43:50.427] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-05 12:43:50.599] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-05 12:44:13.913] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所以我伤悲**' keys=18
[2026-09-05 12:44:44.987] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所以我伤悲**' keys=18
[2026-09-05 12:44:58.782] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=69 cpu=None mem=None
[2026-09-05 12:44:58.785] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 12:45:15.262] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所以我伤悲**' keys=18
[2026-09-05 12:45:45.762] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**尽管手中还残留着你的香味**' keys=18
[2026-09-05 12:45:45.763] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=132ms]: '**尽管手中还残留着你的香味**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:46:16.217] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**尽管手中还残留着你的香味**' keys=18
[2026-09-05 12:46:23.864] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=753ms]: '**如果那天你不知道我喝了多少杯**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:46:28.859] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=402ms]: '**你就不会明白你究竟有多美**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:46:33.040] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=659ms]: '**我也不会相信第一次看见你**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:46:36.788] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=763ms]: '**就爱你爱的那么干脆**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:46:39.298] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-20ms]: '**可是我相信我心中的感觉**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:46:42.990] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-199ms]: '**它来的那么快来的那么直接**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:46:47.150] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**就算我心狂野 无法将火熄灭**' keys=18
[2026-09-05 12:46:47.151] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=16ms]: '**就算我心狂野 无法将火熄灭**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:46:50.842] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-252ms]: '**我依然相信是老天让你我相约**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:46:54.505] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-163ms]: '**如果说没有闻到残留手中你的香水**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:46:58.164] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-305ms]: '**我绝对不会辗转反侧难以入睡**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:47:01.787] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-328ms]: '**就想着你的美 闻着你的香味**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:47:06.630] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=710ms]: '**在冰与火的情欲中挣扎徘徊**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:47:09.084] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-364ms]: '**如果说不是老天让缘分把我捉弄**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:47:13.008] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-348ms]: '**想到你我就不会那么心痛**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:47:16.791] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-236ms]: '**就把你忘记吧 应该把你忘了**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:47:18.043] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**就把你忘记吧 应该把你忘了**' keys=18
[2026-09-05 12:47:21.075] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=202ms]: '**这是对冲动最好的惩罚**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:47:30.791] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=462ms]: '**这是对冲动最好的惩罚**' song=刀郎 - 冲动的惩罚 playing=True channel=None
[2026-09-05 12:47:48.276] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**这是对冲动最好的惩罚**' keys=18
[2026-09-05 12:48:19.484] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**这是对冲动最好的惩罚**' keys=18
[2026-09-05 12:48:50.657] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**这是对冲动最好的惩罚**' keys=18
[2026-09-05 12:49:09.057] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=880ms]: '**▶ Queen - We Will Rock You**' song=Queen - We Will Rock You playing=True channel=None
[2026-09-05 12:49:09.057] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=878ms]: '**Stamping : Queen**' song=Queen - We Will Rock You playing=True channel=None
[2026-09-05 12:49:21.548] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Stamping : Queen**' keys=18
[2026-09-05 12:49:51.927] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Stamping : Queen**' keys=18
[2026-09-05 12:50:22.506] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Stamping : Queen**' keys=18
[2026-09-05 12:50:53.223] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Stamping : Queen**' keys=18
[2026-09-05 12:51:10.539] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=217ms]: '**▶ Army of Lovers - Crucified**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:51:10.540] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=217ms]: '**I cry, I pray, mon dieu**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:51:12.984] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=685ms]: '**Adieu, mon dieu**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:51:24.054] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Adieu, mon dieu**' keys=18
[2026-09-05 12:51:55.148] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Adieu, mon dieu**' keys=18
[2026-09-05 12:52:25.635] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Adieu, mon dieu**' keys=18
[2026-09-05 12:52:56.132] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Adieu, mon dieu**' keys=18
[2026-09-05 12:53:16.002] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-225ms]: '**I'm crucified, crucified like my savior**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:53:24.563] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=366ms]: '**Saintlike behavior, a lifetime I prayed**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:53:27.204] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Saintlike behavior, a lifetime I prayed**' keys=18
[2026-09-05 12:53:31.852] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-22ms]: '**I'm crucified for the holy dimension**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:53:40.336] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=651ms]: '**Godlike ascension, heavens away**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:53:55.369] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=87ms]: '**I'm crucified for the holy dimension**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:53:57.822] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**I'm crucified for the holy dimension**' keys=18
[2026-09-05 12:54:03.105] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-195ms]: '**Godlike ascension, heavens away**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:54:11.926] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=739ms]: '**I'm crucified, crucified like my savior**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:54:19.146] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=304ms]: '**Saintlike behavior, a lifetime I prayed**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:54:27.578] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=568ms]: '**I'm crucified for the holy dimension**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:54:28.771] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**I'm crucified for the holy dimension**' keys=18
[2026-09-05 12:54:34.798] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=145ms]: '**Godlike ascension, heavens away**' song=Army of Lovers - Crucified playing=True channel=None
[2026-09-05 12:54:59.264] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Godlike ascension, heavens away**' keys=18
[2026-09-05 12:55:29.915] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Godlike ascension, heavens away**' keys=18
[2026-09-05 12:56:01.209] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Godlike ascension, heavens away**' keys=18
[2026-09-05 12:56:31.967] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Godlike ascension, heavens away**' keys=18
[2026-09-05 12:57:02.888] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Godlike ascension, heavens away**' keys=18
[2026-09-05 12:57:33.373] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Godlike ascension, heavens away**' keys=18
[2026-09-05 12:58:03.777] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Godlike ascension, heavens away**' keys=18
[2026-09-05 12:58:22.320] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1115ms]: '**▶ 徐梦圆 - China-P**' song=徐梦圆 - China-P playing=True channel=None
[2026-09-05 12:58:22.321] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1113ms]: '**愿听君来详**' song=徐梦圆 - China-P playing=True channel=None
[2026-09-05 12:58:34.317] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**愿听君来详**' keys=18
[2026-09-05 12:58:47.448] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
[2026-09-05 12:58:47.449] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 12:59:05.389] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**愿听君来详**' keys=18
[2026-09-05 12:59:35.759] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**愿听君来详**' keys=18
[2026-09-05 13:00:05.918] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**愿听君来详**' keys=18
[2026-09-05 13:00:36.153] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**愿听君来详**' keys=18
[2026-09-05 13:01:10.129] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**愿听君来详**' keys=18
[2026-09-05 13:01:40.677] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**愿听君来详**' keys=18
[2026-09-05 13:01:46.676] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=948ms]: '**▶ Valentin - A Little Story**' song=Valentin - A Little Story playing=True channel=None
[2026-09-05 13:02:11.336] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Valentin - A Little Story**' keys=18
[2026-09-05 13:02:41.703] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Valentin - A Little Story**' keys=18
[2026-09-05 13:03:12.247] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Valentin - A Little Story**' keys=18
[2026-09-05 13:03:42.981] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Valentin - A Little Story**' keys=18
[2026-09-05 13:04:13.678] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Valentin - A Little Story**' keys=18
[2026-09-05 13:04:36.747] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=278ms]: '**▶ Nick Strand / Hoaprox / MIO - With You (Ngẫu Hứng)**' song=Nick Strand / Hoaprox / MIO -  playing=True channel=None
[2026-09-05 13:04:36.748] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=277ms]: '**As long as I'm with you**
`没有什么是做不到的`' song=Nick Strand / Hoaprox / MIO -  playing=True channel=None
[2026-09-05 13:04:44.022] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**As long as I'm with you**
`没有什么是做不到的`' keys=18
[2026-09-05 13:05:14.710] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**As long as I'm with you**
`没有什么是做不到的`' keys=18
[2026-09-05 13:05:45.202] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**As long as I'm with you**
`没有什么是做不到的`' keys=18
[2026-09-05 13:06:16.203] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**As long as I'm with you**
`没有什么是做不到的`' keys=18
[2026-09-05 13:06:17.931] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=740ms]: '**▶ 神前暁 - 何かがおかしい**' song=神前暁 - 何かがおかしい playing=True channel=None
[2026-09-05 13:06:47.289] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ 神前暁 - 何かがおかしい**' keys=18
[2026-09-05 13:07:06.969] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=970ms]: '**▶ Ωμεγα - Der Schneid**' song=Ωμεγα - Der Schneid playing=True channel=None
[2026-09-05 13:07:17.929] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Ωμεγα - Der Schneid**' keys=18
[2026-09-05 13:07:48.307] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Ωμεγα - Der Schneid**' keys=18
[2026-09-05 13:08:18.906] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Ωμεγα - Der Schneid**' keys=17
[2026-09-05 13:08:49.195] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Ωμεγα - Der Schneid**' keys=18
[2026-09-05 13:08:51.692] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=391ms]: '**▶ 萨顶顶 - 左手指月**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:08:51.692] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=390ms]: '**你和我 啊啊啊**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:09:09.107] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=898ms]: '**左手化成羽右手成鳞片**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:09:20.324] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**左手化成羽右手成鳞片**' keys=18
[2026-09-05 13:09:51.485] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**左手化成羽右手成鳞片**' keys=18
