# 更新于 2026-09-13 20:52:41 · 共 1064 行（来源 huanmeng.log 末尾）
[2026-09-13 20:11:25.655] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=False | 文件日志=True
[2026-09-13 20:30:19.647] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-09-13 → 周日
[2026-09-13 20:30:19.647] [INFO    ] (holiday:start_holiday_service:105) [-] 节假日服务已启动
[2026-09-13 20:30:19.647] [INFO    ] (holiday:_daily_loop:96) [-] 节假日每日刷新: 等待 12585 秒 (下次 00:00:05)
[2026-09-13 20:30:21.211] [INFO    ] (changelog:_ensure_browser:93) [-] [Playwright] Chromium 启动成功（极致加速已启用）
[2026-09-13 20:30:21.211] [INFO    ] (logger:info:335) [-] Chromium 已预启动 + 渲染队列就绪
[2026-09-13 20:30:21.212] [INFO    ] (logger:info:335) [-] QQ 开放平台通道已启动
[2026-09-13 20:30:21.213] [INFO    ] (logger:info:335) [-] [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
[2026-09-13 20:30:21.466] [INFO    ] (pc_status:_handle_client:46) [-] PC 客户端已连接
[2026-09-13 20:30:21.469] [INFO    ] (qq_transport:_get_token:113) [-] QQ access_token 已刷新，有效期 6096s
[2026-09-13 20:30:21.970] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-13 20:30:22.178] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-13 20:30:22.731] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**纯音乐，请欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime']
[2026-09-13 20:30:30.350] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-13 20:30:55.093] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**纯音乐，请欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:31:25.744] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**纯音乐，请欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:31:53.058] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=9412ms]: '**▶ 汪苏泷 / By2 - 有点甜**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:31:58.103] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=True lyric='**词：汪苏泷**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:31:58.104] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=795ms]: '**词：汪苏泷**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:31:58.104] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=468ms]: '**曲：汪苏泷**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:31:59.224] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=805ms]: '**汪苏泷、BY2 - 有点甜** *(《萌三国》网游主题曲|《微微一笑很倾城》电视剧插曲)*' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:01.682] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=788ms]: '**汪：摘一颗苹果**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:01.682] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=774ms]: '**等你从门前经过**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:02.810] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=770ms]: '**送到你的手中帮你解渴**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:06.282] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=652ms]: '**BY2：像夏天的可乐**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:21.206] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=539ms]: '**汪：已经约定过**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:21.207] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=442ms]: '**一起过下个周末**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:21.207] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=434ms]: '**你的小小情绪对我来说**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:24.611] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=740ms]: '**BY2：我也不知为何**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:28.091] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=1457ms]: '**伤口还没愈合**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:29.217] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=True lyric='**你就这样闯进我的心窝**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:32:29.218] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=-153ms]: '**你就这样闯进我的心窝**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:34.328] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=874ms]: '**是你让我看见干枯沙漠开出花一朵**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:38.661] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=416ms]: '**汪：是你让我想要每天为你写一首情歌**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:43.044] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=187ms]: '**BY2：用最浪漫的副歌**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:47.750] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=-14ms]: '**汪：你也轻轻的附和**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:47.752] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=-107ms]: '**BY2：眼神坚定着我们的选择**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:53.709] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=1923ms]: '**是你让我的世界从那刻变成粉红色**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:57.122] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=707ms]: '**汪：是你让我的生活从此都只要你配合**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:32:59.351] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**汪：是你让我的生活从此都只要你配合**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:33:04.172] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=2383ms]: '**Yumi：爱要精心来雕刻**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:04.173] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=226ms]: '**汪：我是米开朗基罗**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:06.411] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=340ms]: '**合：用心刻画最幸福的风格**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:11.063] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=317ms]: '**BY2：用时间 去思念 爱情有点甜**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:20.261] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=327ms]: '**这心愿 不会变 爱情有点甜**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:29.170] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=398ms]: '**汪：已经约定过**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:30.458] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=True lyric='**一起过下个周末**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:33:30.458] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=-149ms]: '**一起过下个周末**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:33.996] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=608ms]: '**你的小小情绪对我来说**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:36.901] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=-155ms]: '**Miko：我也不知为何**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:38.891] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
[2026-09-13 20:33:38.894] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-13 20:33:40.489] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=668ms]: '**伤口还没愈合**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:43.037] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=634ms]: '**你就这样闯进我的心窝**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:47.562] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=724ms]: '**Yumi：是你让我看见干枯沙漠开出花一朵**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:52.136] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=732ms]: '**汪：是你让我想要每天为你写一首情歌**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:56.673] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=776ms]: '**BY2：用最浪漫的副歌**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:33:58.902] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=667ms]: '**汪：你也轻轻的附和**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:01.187] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=True lyric='**合：眼神坚定着我们的选择**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:34:01.188] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=284ms]: '**合：眼神坚定着我们的选择**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:05.778] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=719ms]: '**Miko：是你让我的世界从那刻变成粉红色**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:13.120] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=1751ms]: '**汪：是你让我的生活从此都只要你配合**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:14.231] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=-23ms]: '**Yumi：爱要精心来雕刻**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:17.057] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=617ms]: '**汪：我是米开朗基罗**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:24.046] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=4926ms]: '**合：用心刻画最幸福的风格**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:24.047] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=58ms]: '**Yumi：是你让我看见干枯沙漠开出花一朵**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:28.592] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=673ms]: '**汪：是你让我想要每天为你写一首情歌**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:31.948] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**汪：是你让我想要每天为你写一首情歌**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:34:33.080] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=610ms]: '**Yumi：用最浪漫的副歌**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:35.682] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=496ms]: '**汪：你也轻轻的附和**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:37.922] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=605ms]: '**合：眼神坚定着我们的选择**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:42.414] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=703ms]: '**BY2：是你让我的世界从那刻变成粉红色**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:46.880] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=630ms]: '**汪：是你让我的生活从此都只要你配合**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:51.207] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=284ms]: '**BY2：爱要精心来雕刻**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:53.536] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=543ms]: '**汪：我是米开朗基罗**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:34:55.901] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=205ms]: '**合：用心刻画最幸福的风格**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:35:00.534] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=686ms]: '**用心刻画最幸福的风格**' song=汪苏泷 / By2 - 有点甜 playing=True channel=None
[2026-09-13 20:35:02.807] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**用心刻画最幸福的风格**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:35:14.600] [INFO    ] (guild_names:refresh_guild_meta:259) [-] ✅ 服务器名缓存刷新完成，共 2 个服务器
[2026-09-13 20:35:14.782] [INFO    ] (guild_names:refresh_guild:163) [-] ✅ 服务器 3090677846298039 刷新完成，处理成员 12
[2026-09-13 20:35:14.956] [INFO    ] (guild_names:refresh_guild:163) [-] ✅ 服务器 2573723941087020 刷新完成，处理成员 4
[2026-09-13 20:35:14.966] [INFO    ] (guild_names:_do_refresh_all:205) [-] ✅ guild_names 每日全量刷新完成，共 2 个服务器
[2026-09-13 20:35:14.968] [INFO    ] (guild_names:_loop:332) [-] guild_names: 距下次全量刷新 23086 秒
[2026-09-13 20:35:32.229] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=185ms]: '**▶ Kevin MacLeod - Monkeys Spinning Monkeys**' song=Kevin MacLeod - Monkeys Spinni playing=True channel=None
[2026-09-13 20:35:33.347] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ Kevin MacLeod - Monkeys Spinning Monkeys**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:35:44.207] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=-153ms]: '**作词 : Kevin MacLeod**' song=Kevin MacLeod - Monkeys Spinni playing=True channel=None
[2026-09-13 20:35:45.315] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=690ms]: '**作曲 : Kevin MacLeod**' song=Kevin MacLeod - Monkeys Spinni playing=True channel=None
[2026-09-13 20:35:45.316] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=426ms]: '**纯音乐，请欣赏**' song=Kevin MacLeod - Monkeys Spinni playing=True channel=None
[2026-09-13 20:36:03.405] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**纯音乐，请欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:36:38.490] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**纯音乐，请欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:37:08.873] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**纯音乐，请欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:37:38.168] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=759ms]: '**▶ Verse9 - Rise**' song=Verse9 - Rise playing=True channel=None
[2026-09-13 20:37:39.388] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ Verse9 - Rise**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:37:44.544] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=348ms]: '**作曲 : Verse9**' song=Verse9 - Rise playing=True channel=None
[2026-09-13 20:37:44.573] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=110ms]: '**制作人 : Verse9**' song=Verse9 - Rise playing=True channel=None
[2026-09-13 20:37:46.856] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=801ms]: '**纯音乐，请欣赏**' song=Verse9 - Rise playing=True channel=None
[2026-09-13 20:38:10.411] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**纯音乐，请欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:38:40.975] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**纯音乐，请欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:39:11.284] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**纯音乐，请欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:39:41.608] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**纯音乐，请欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:40:08.221] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=-253ms]: '**▶ 橘子海 (Orange Ocean) - 夏日漱石 (Summer Cozy Rock)**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:40:12.800] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14265)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ 橘子海 (Orange Ocean) - 夏日漱石 (Summer Cozy Rock)**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:40:14.044] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=244ms]: '**制作人：橘子海Orange Ocean**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:40:14.045] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=231ms]: '**录音师：橘子海Orange Ocean**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:40:16.418] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=634ms]: '**录音师：橘子海Orange Ocean**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:40:20.922] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=532ms]: '**录音棚：陋室音乐L.O.W Studio**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:40:22.036] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=701ms]: '**混音师：李天依LiTianyi**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
