# 更新于 2026-09-25 22:02:13 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 20:57:01 INFO  qq_bot:349        QQ 登记被动窗口 openid=E8A10E075AB6D6B650F2C6BE6AB0553E group=True msg_id=ROBOT1.0_0vQX-q1a9dMD0Q3Rz3E0rCcc6rG-wR6FgJZjbrBBtms5ishFIpKVMMajqjKaF99yYMSqdxtgoZNMYDRIey9BFB3aafRc.OLy1Q7oFLKkatXVAZ8hyGx8lEpG-reXU4Pt
2026-09-25 21:33:05 INFO  qq_bot:200        QQ 全量群消息: content=' <@50D2D55CE2DC9A68D87C0106AB6D5237> 630不跑90我真看不起这游戏' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:33:09 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:33:09 INFO  qq_bot:200        QQ 全量群消息: content='win键加+键' mentions=None
2026-09-25 21:33:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=63.4
2026-09-25 21:33:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:33:17 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:33:17 INFO  qq_bot:200        QQ 全量群消息: content='卡死' mentions=None
2026-09-25 21:33:21 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:33:21 INFO  qq_bot:200        QQ 全量群消息: content='学校都630以上' mentions=None
2026-09-25 21:33:24 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:33:24 INFO  qq_bot:200        QQ 全量群消息: content='我这里看都只有10fps' mentions=None
2026-09-25 21:33:30 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:33:30 INFO  qq_bot:200        QQ 全量群消息: content='（我570）' mentions=None
2026-09-25 21:33:35 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:33:35 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:33:47 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:33:48 INFO  qq_bot:200        QQ 全量群消息: content='12k想打2024吗' mentions=None
2026-09-25 21:33:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=63.4
2026-09-25 21:33:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:33:53 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:33:53 INFO  qq_bot:200        QQ 全量群消息: content='对的' mentions=None
2026-09-25 21:33:56 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:33:56 INFO  qq_bot:200        QQ 全量群消息: content='超静硬抗王' mentions=None
2026-09-25 21:33:57 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:33:57 INFO  qq_bot:200        QQ 全量群消息: content='qwq' mentions=None
2026-09-25 21:34:03 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:34:03 INFO  qq_bot:200        QQ 全量群消息: content='其实是乱打（）' mentions=None
2026-09-25 21:34:05 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:34:05 INFO  qq_bot:200        QQ 全量群消息: content='我都还是不会轮qwq' mentions=None
2026-09-25 21:34:07 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:34:07 INFO  qq_bot:200        QQ 全量群消息: content='基本都是' mentions=None
2026-09-25 21:34:09 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:34:09 INFO  qq_bot:200        QQ 全量群消息: content='我去不早说' mentions=None
2026-09-25 21:34:19 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:34:19 INFO  qq_bot:200        QQ 全量群消息: content='给你们看看' mentions=None
2026-09-25 21:34:21 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:34:21 INFO  qq_bot:200        QQ 全量群消息: content='看我共享' mentions=None
2026-09-25 21:34:22 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:34:22 INFO  qq_bot:200        QQ 全量群消息: content='()' mentions=None
2026-09-25 21:34:33 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=63.4
2026-09-25 21:34:33 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:34:34 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:34:34 INFO  qq_bot:200        QQ 全量群消息: content=' <@50D2D55CE2DC9A68D87C0106AB6D5237> 那也卡qwq' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:34:36 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:34:36 INFO  qq_bot:200        QQ 全量群消息: content='i 共享' mentions=None
2026-09-25 21:34:50 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:34:50 INFO  qq_bot:200        QQ 全量群消息: content='666无法共享' mentions=None
2026-09-25 21:34:52 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=13% 内存=83%
2026-09-25 21:35:00 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:35:00 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:35:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:35:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:35:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=63.3
2026-09-25 21:35:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:35:35 INFO  qq_bot:188        QQ 事件到达 t=GROUP_AT_MESSAGE_CREATE
2026-09-25 21:35:35 DEBG  qq_bot:228        QQ 事件摘要: t=group=True content='超忆症是啥' atts=0 ref=False msg_type=0
2026-09-25 21:35:35 INFO  qq_bot:338        QQ 消息 [chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E group=True from=若尘 ⁧~喵⁧ role=admin union=-]: '超忆症是啥'
2026-09-25 21:35:35 INFO  qq_bot:349        QQ 登记被动窗口 openid=E8A10E075AB6D6B650F2C6BE6AB0553E group=True msg_id=ROBOT1.0_0vQX-q1a9dMD0Q3Rz3E0rPMMQGYSjJC.3NrYB3m-9lwXfqzf4NijiNq2J4vZvuo1QmH32XiRo6OZlaXVYCoxLMP2d6U.difaT5npjLCE9sJtxQCTepAyDNxCoDSX9nph
2026-09-25 21:35:35 DEBG  queues:75         [队列] 群qq:E8A10E075AB6D6B650F2C6BE6AB0553E 消息已入队 (队长度=1)
2026-09-25 21:35:35 DEBG  pipeline:542      回复判断: is_mentioned=True is_group=True bot_qq=1905287158 content='超忆症是啥'
2026-09-25 21:35:35 INFO  pipeline:580      @机器人检测 → 直接回复
2026-09-25 21:35:35 DEBG  pipeline:633      请求意图: intent=chat fast_search=False msg='超忆症是啥'
2026-09-25 21:35:35 INFO  pipeline:662      复杂度: level=knowledge score=40 scale=1.6
2026-09-25 21:35:35 WARN  pipeline:681      Agent 适配层异常，回退原 pipeline: try_handle_with_agent() got an unexpected keyword argument 'recent_history'
2026-09-25 21:35:35 DEBG  memory:331        记忆检索: source=legacy_file status=hit 命中注入=2 耗时=37.1ms
2026-09-25 21:35:35 INFO  pipeline:841      额外信息: 1433字 (memory=252 search=0)
2026-09-25 21:35:35 INFO  pipeline:978      system_context: 4000字 caps=1 tools=1 (system=2142 skill=0)
2026-09-25 21:35:35 DEBG  pipeline:1107     Fast Path: 普通聊天跳过自动搜索 (intent=chat)
2026-09-25 21:35:35 INFO  pipeline:1114     开始生成回复: speaker=若尘 ~喵 chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-25 21:35:36 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:35:36 INFO  qq_bot:200        QQ 全量群消息: content='（）' mentions=None
2026-09-25 21:35:42 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:35:42 INFO  qq_bot:200        QQ 全量群消息: content='😂' mentions=None
2026-09-25 21:35:48 INFO  llm:1048          LLM 首调用选择模型: Qwen/Qwen3.5-397B-A17B (content={\n  "replies": [\n    "**什么是超忆症喵~**\n\n超忆症（Hyperthymesia）是一种超罕见的记忆现象，患者能够异常详细地回忆起自己生活中几乎每一天的经历，就像脑子里装了一台永不关机的摄像机一样喵！",\n    "**主要特征**\n\n- 能准确说出多年前某一天的日期、星期、天气、做了什么\n- 自传式记忆极强，但其他类型记忆不一定出众\n- 记忆是自动涌现的，不... tool_calls=0)
2026-09-25 21:35:48 INFO  llm:1067          LLM原始输出 [轮1]: content={\n  "replies": [\n    "**什么是超忆症喵~**\n\n超忆症（Hyperthymesia）是一种超罕见的记忆现象，患者能够异常详细地回忆起自己生活中几乎每一天的经历，就像脑子里装了一台永不关机的摄像机一样喵！",\n    "**主要特征**\n\n- 能准确说出多年前某一天的日期、星期、天气、做了什么\n- 自传式记忆极强，但其他类型记忆不一定出众\n- 记忆是自动涌现的，不 | tool_calls=0
2026-09-25 21:35:48 INFO  llm:1410          JSON回复解析: 6句 fav=+0 calls=0 mood=认真
2026-09-25 21:35:48 INFO  memory:414        触发自动记忆 [qq:E8A10E075AB6D6B650F2C6BE6AB0553E]: 8 条
2026-09-25 21:35:48 INFO  pipeline:1603     ✅ 管道处理完成: 1句 sent chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-25 21:35:48 INFO  logger:541        [TRACE 980e913466c0431a] total=13864.71ms severity=very_slow_request | llm_calls=1 total=13766.59ms avg=13766.59ms max=13766.59ms p50=13766.59 p95=13766.59 p99=13766.59 | json_parse=0.36ms(x1), llm=13777.84ms(x1), memory=74.89ms(x2), message_retrieval=0.81ms(x2), process=13863.6ms(x1) (wall13863.6), queue_wait=4.98ms(x1)
2026-09-25 21:35:48 WARN  logger:559        [VERY_SLOW 980e913466c0431a] total=13866.12ms 需重点排查 | json_parse=0.36ms(x1), llm=13777.84ms(x1), memory=74.89ms(x2), message_retrieval=0.81ms(x2), process=13863.6ms(x1) (wall13863.6), queue_wait=4.98ms(x1) | llm_calls=1 total=13766.59ms avg=13766.59ms max=13766.59ms p50=13766.59 p95=13766.59 p99=13766.59 | perf: queue=4.98ms llm=13778.2ms search_tool=0.0ms delivery=0.0ms other=13939.3ms wall=13865.87ms dominant=other
2026-09-25 21:35:48 DEBG  response_delivery:283 开始分批发送 1 条句子 → chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E is_group=True
2026-09-25 21:35:48 INFO  llm:435           调用LLM [deepseek-flash] url=v1 tokens=800 temp=0.2 timeout=20.0s
2026-09-25 21:35:49 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=E8A10E075AB6D6B650F2C6BE6AB0553E len=16 seq=1 id=ROBOT1.0_wmr4f3gU5dN3DwlDSRCDp4IVBfTOtbgf1vJK7RxBFqPdF6F7JjKdSjxYL3-0Ae-39TzrfPkERErB6zDS9Gvafg!!
2026-09-25 21:35:50 INFO  llm:497           LLM [deepseek-flash] 返回 414字符 耗时1.4s → "[21:35:48] 若尘 ~喵: /help, zzv: /wdsj bw zzv_clone6 ..."
2026-09-25 21:35:50 INFO  memory:223        [qq:E8A10E075AB6D6B650F2C6BE6AB0553E] 压缩完成: 8条消息 → 保存
2026-09-25 21:35:50 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=E8A10E075AB6D6B650F2C6BE6AB0553E len=582 seq=2 id=ROBOT1.0_wmr4f3gU5dN3DwlDSRCDp0FWiWPfAG-eqfSz5hUW0XUroL.fRFvNIDV0pnPmmouFozLDAEM.fkC9vG1iz9Bdyw!!
2026-09-25 21:35:50 DEBG  response_delivery:297 已发送第 1/1 条: **什么是超忆症喵~**

超忆症（Hyperthymesi...
2026-09-25 21:35:50 DEBG  response_delivery:299 分批发送完成: 共 1 条 → chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-25 21:35:50 DEBG  context_manager:139 发送任务已清理 [qq:E8A10E075AB6D6B650F2C6BE6AB0553E]
2026-09-25 21:35:52 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:35:52 INFO  qq_bot:200        QQ 全量群消息: content='气笑了steam状态比游戏窗口大这一块' mentions=None
2026-09-25 21:36:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=63.3
2026-09-25 21:36:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:36:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=63.3
2026-09-25 21:36:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:37:03 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:37:03 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:37:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.8 mem=63.3
2026-09-25 21:37:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:37:07 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:37:07 INFO  qq_bot:200        QQ 全量群消息: content='努力压制准度条这一块' mentions=None
2026-09-25 21:37:13 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:37:13 INFO  qq_bot:200        QQ 全量群消息: content='（）' mentions=None
2026-09-25 21:37:38 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:37:38 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:37:41 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=16 cpu=None mem=None
2026-09-25 21:37:41 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:37:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:37:43 INFO  qq_bot:200        QQ 全量群消息: content='吓哭了TAT' mentions=None
2026-09-25 21:37:46 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:37:46 INFO  qq_bot:200        QQ 全量群消息: content='10个漏9个' mentions=None
2026-09-25 21:37:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.4
2026-09-25 21:37:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:37:57 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=16 cpu=None mem=None
2026-09-25 21:37:57 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:37:58 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:37:58 INFO  qq_bot:200        QQ 全量群消息: content='可以这么说（）' mentions=None
2026-09-25 21:38:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=54.2 mem=63.3
2026-09-25 21:38:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:38:38 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:38:38 INFO  qq_bot:200        QQ 全量群消息: content='？？？' mentions=None
2026-09-25 21:38:38 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:38:38 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:38:40 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:38:40 INFO  qq_bot:200        QQ 全量群消息: content='<@60CF36B09831B3F0C8949CC145D65ED4> 还要咬qwq' mentions=[{"bot": false, "id": "60CF36B09831B3F0C8949CC145D65ED4", "is_you": false, "member_openid": "60CF36B09831B3F0C8949CC145D65ED4", "member_role": "admin", "scope": "single", "username": "天在水丶落尘"}]
2026-09-25 21:38:45 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:38:45 INFO  qq_bot:200        QQ 全量群消息: content='卡键了？' mentions=None
2026-09-25 21:38:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.4
2026-09-25 21:38:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:39:25 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:39:25 INFO  qq_bot:200        QQ 全量群消息: content='<@50D2D55CE2DC9A68D87C0106AB6D5237> ' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:39:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:39:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:39:31 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:39:31 INFO  qq_bot:200        QQ 全量群消息: content='主播挑战一波（）' mentions=None
2026-09-25 21:39:37 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:39:37 INFO  qq_bot:200        QQ 全量群消息: content='不会打' mentions=None
2026-09-25 21:39:39 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:39:39 INFO  qq_bot:200        QQ 全量群消息: content=' <@60CF36B09831B3F0C8949CC145D65ED4> 不理我 喵！！' mentions=[{"bot": false, "id": "60CF36B09831B3F0C8949CC145D65ED4", "is_you": false, "member_openid": "60CF36B09831B3F0C8949CC145D65ED4", "member_role": "admin", "scope": "single", "username": "天在水丶落尘"}]
2026-09-25 21:39:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:39:43 INFO  qq_bot:200        QQ 全量群消息: content=' <@50D2D55CE2DC9A68D87C0106AB6D5237> ？' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:39:52 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=14% 内存=91%
2026-09-25 21:39:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=63.3
2026-09-25 21:39:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:40:10 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:40:10 INFO  qq_bot:200        QQ 全量群消息: content=' <@F6A8674918F3F4DE4BC3E59FE153DA2D> 你来！！' mentions=[{"bot": false, "id": "F6A8674918F3F4DE4BC3E59FE153DA2D", "is_you": false, "member_openid": "F6A8674918F3F4DE4BC3E59FE153DA2D", "member_role": "member", "scope": "single", "username": "翊🐟不是宇"}]
2026-09-25 21:40:13 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:40:13 INFO  qq_bot:200        QQ 全量群消息: content='<@972AAD875859F37F2F387B6590BD509C> /抽谱子 ' mentions=[{"bot": true, "id": "972AAD875859F37F2F387B6590BD509C", "is_you": false, "member_openid": "972AAD875859F37F2F387B6590BD509C", "member_role": "member", "scope": "single", "username": "Yuzhi"}]
2026-09-25 21:40:24 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:40:24 INFO  qq_bot:200        QQ 全量群消息: content='<@63C251709C77FDEE87FC502F866E3FB5> level' mentions=[{"bot": false, "id": "63C251709C77FDEE87FC502F866E3FB5", "is_you": false, "member_openid": "63C251709C77FDEE87FC502F866E3FB5", "member_role": "owner", "scope": "single", "username": "枭茂密"}]
2026-09-25 21:40:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=21.6 mem=63.4
2026-09-25 21:40:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:40:39 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:40:39 INFO  qq_bot:200        QQ 全量群消息: content='能玩？' mentions=None
2026-09-25 21:41:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=63.4
2026-09-25 21:41:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:41:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:41:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:42:09 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:42:09 INFO  qq_bot:200        QQ 全量群消息: content='666有点吵\n' mentions=None
2026-09-25 21:42:11 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:42:11 INFO  qq_bot:200        QQ 全量群消息: content='毫无手感（）' mentions=None
2026-09-25 21:42:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=63.3
2026-09-25 21:42:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:42:17 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:42:17 INFO  qq_bot:200        QQ 全量群消息: content='qwq' mentions=None
2026-09-25 21:42:28 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:42:28 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:42:28 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:42:28 INFO  qq_bot:200        QQ 全量群消息: content='可不可' mentions=None
2026-09-25 21:42:34 INFO  qq_bot:188        QQ 事件到达 t=GROUP_AT_MESSAGE_CREATE
2026-09-25 21:42:34 DEBG  qq_bot:228        QQ 事件摘要: t=group=True content='/看视频  0 ' atts=0 ref=False msg_type=0
2026-09-25 21:42:34 INFO  qq_bot:338        QQ 消息 [chat=qq:7E965236B6F04667BC33E0DCBD54B35C group=True from=若尘 ⁧~喵⁧ role=admin union=-]: '/看视频  0 '
2026-09-25 21:42:34 INFO  qq_bot:349        QQ 登记被动窗口 openid=7E965236B6F04667BC33E0DCBD54B35C group=True msg_id=ROBOT1.0_vhIAs8DYpaY6h3rPEcrV9mqSOzHixC38UDSoqqjktpi4R900WIvWcSGOuQvTc005NnC4I8UvHzecH7O38ZbBxMee3ySz3pN0rLmrWOn1LH8NIqrVm3QhC6-bhktADRFg
2026-09-25 21:42:34 INFO  queues:32         [队列] 创建群qq:7E965236B6F04667BC33E0DCBD54B35C 的独立消息队列
2026-09-25 21:42:34 DEBG  queues:75         [队列] 群qq:7E965236B6F04667BC33E0DCBD54B35C 消息已入队 (队长度=1)
2026-09-25 21:42:34 INFO  pipeline:478      指令拦截: '/看视频  0 ' from=若尘 ~喵
2026-09-25 21:42:34 DEBG  commands:4862     指令解析: prefix=/ cmd=看视频 args=[' 0 '] user=qq:63C251709C77FDEE87FC502F866E3FB5
2026-09-25 21:42:35 INFO  commands:4917     指令执行完成 [看视频]: 返回13字符
2026-09-25 21:42:36 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=7E965236B6F04667BC33E0DCBD54B35C len=13 seq=1 id=ROBOT1.0_sTpqkaD6-lT6NQQVsTn7LvHGe7J9OFJ5mb2aPlkm9-Uzd05kUhrUZiZS5Y1Mf16-DsLPhBMR2EDFFx9TWb7bag!!
2026-09-25 21:42:36 INFO  logger:541        [TRACE e1986d49aeb948f7] total=1612.92ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1612.76ms(x1) (wall1612.76), queue_wait=1.44ms(x1)
2026-09-25 21:42:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=63.3
2026-09-25 21:42:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:42:54 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-25 21:42:54 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-25 21:43:12 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:43:12 INFO  qq_bot:200        QQ 全量群消息: content='玩崩了（）' mentions=None
2026-09-25 21:43:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=63.3
2026-09-25 21:43:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:43:18 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=21 cpu=None mem=None
2026-09-25 21:43:18 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:43:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:43:43 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:43:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=63.3
2026-09-25 21:43:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:43:52 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:43:52 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:44:02 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:44:02 INFO  qq_bot:200        QQ 全量群消息: content='（）' mentions=None
2026-09-25 21:44:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=63.3
2026-09-25 21:44:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
