# 更新于 2026-09-24 23:06:05 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-24 19:08:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-24 20:51:31 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='彳亍'
2026-09-24 20:51:31 INFO  logger:541        [TRACE 5636a54a6d9a43db] total=4.29ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=4.19ms(x1) (wall4.19), queue_wait=1.02ms(x1)
2026-09-24 20:51:35 INFO  pc_status:187     收到 lyric_event [延迟=879ms]: '**Party till we die**' song=MAKJ / Timmy Trumpet / Andrew  playing=True channel=None
2026-09-24 20:52:19 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=神仙哥哥 - 黑街 (DJ咚鼓版)（播放中）CPU=45% 内存=93%
2026-09-24 20:52:19 INFO  pc_status:187     收到 lyric_event [延迟=1117ms]: '**▶ 神仙哥哥 - 黑街 (DJ咚鼓版)**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:24 INFO  pc_status:187     收到 lyric_event [延迟=498ms]: '**作词 : 神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:24 INFO  pc_status:187     收到 lyric_event [延迟=457ms]: '**作曲 : 神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:24 INFO  pc_status:187     收到 lyric_event [延迟=451ms]: '**黑街 - 神仙哥哥** *(DJ咚鼓版)*' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:24 INFO  pc_status:187     收到 lyric_event [延迟=390ms]: '**词：神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:24 INFO  pc_status:187     收到 lyric_event [延迟=312ms]: '**曲：神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:25 INFO  pc_status:187     收到 lyric_event [延迟=114ms]: '**原唱：陈雅雯**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:49 INFO  pc_status:187     收到 lyric_event [延迟=627ms]: '**黑街的孩儿**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:53 INFO  pc_status:187     收到 lyric_event [延迟=182ms]: '**夜夜也爱在此**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:54 INFO  pc_status:187     收到 lyric_event [延迟=533ms]: '**作词 : 神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:54 INFO  pc_status:187     收到 lyric_event [延迟=526ms]: '**作曲 : 神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:54 INFO  pc_status:187     收到 lyric_event [延迟=521ms]: '**黑街 - 神仙哥哥** *(DJ咚鼓版)*' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:54 INFO  pc_status:187     收到 lyric_event [延迟=500ms]: '**词：神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:54 INFO  pc_status:187     收到 lyric_event [延迟=481ms]: '**黑街的孩儿**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:54 INFO  pc_status:187     收到 lyric_event [延迟=435ms]: '**夜夜也爱在此**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:55 INFO  pc_status:187     收到 lyric_event [延迟=91ms]: '**空罐子**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:57 INFO  pc_status:187     收到 lyric_event [延迟=220ms]: '**野火烧去憾事**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:52:59 INFO  pc_status:187     收到 lyric_event [延迟=1022ms]: '**阴深的零时**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:00 INFO  pc_status:187     收到 lyric_event [延迟=404ms]: '**铸造畅快日子**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:02 INFO  pc_status:187     收到 lyric_event [延迟=729ms]: '**喧哗中**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:03 INFO  pc_status:187     收到 lyric_event [延迟=553ms]: '**烧报纸**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:05 INFO  pc_status:187     收到 lyric_event [延迟=725ms]: '**去写宣泄定义**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:07 INFO  pc_status:187     收到 lyric_event [延迟=797ms]: '**不知社会**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:08 INFO  pc_status:187     收到 lyric_event [延迟=616ms]: '**不知世间**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:10 INFO  pc_status:187     收到 lyric_event [延迟=880ms]: '**发生着任何事**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:11 INFO  pc_status:187     收到 lyric_event [延迟=526ms]: '**永不愿读文字不给劝解**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:14 INFO  pc_status:187     收到 lyric_event [延迟=256ms]: '**不给制止**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:19 INFO  pc_status:187     收到 lyric_event [延迟=118ms]: '**最厌恶发觉夜幕告止**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:31 INFO  pc_status:187     收到 lyric_event [延迟=359ms]: '**看我吧凶狠对打**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:31 INFO  pc_status:187     收到 lyric_event [延迟=259ms]: '**被擒绝未怕**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:31 INFO  pc_status:187     收到 lyric_event [延迟=210ms]: '**看我吧警方废话**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:31 INFO  pc_status:187     收到 lyric_event [延迟=168ms]: '**像全是笑话**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:31 INFO  pc_status:187     收到 lyric_event [延迟=104ms]: '**听我话青春太多**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:31 INFO  pc_status:187     收到 lyric_event [延迟=61ms]: '**燃烧到尽了作罢**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:37 INFO  pc_status:187     收到 lyric_event [延迟=690ms]: '**每晚夜吸吸这些**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:38 INFO  pc_status:187     收到 lyric_event [延迟=102ms]: '**让甜梦暂借**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:41 INFO  pc_status:187     收到 lyric_event [延迟=1355ms]: '**每晚夜躲于货车**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:42 INFO  pc_status:187     收到 lyric_event [延迟=924ms]: '**被明月探射**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:44 INFO  pc_status:187     收到 lyric_event [延迟=1006ms]: '**不悔恨青春满泄**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:45 INFO  pc_status:187     收到 lyric_event [延迟=107ms]: '**从不往后看昨夜**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:53:48 INFO  pc_status:187     收到 lyric_event [延迟=850ms]: '**黑街边墙旁**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:07 DEBG  bot:280           🧩 _consume_pkg pkg type=10 extra.type=10 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:54:07 DEBG  dispatcher:47     dispatch 入口: type=10 content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1358,"height":795,"fileSize":186526,"elements":[]}]},{"type":"section","mode":"left","accessory":null,"text":{"type":"kmarkdown","content":"越打越菜（）","elements":[]},"elements":[]}],"type":"card"}]' is_edit=False
2026-09-24 20:54:07 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 20:54:07 INFO  dispatcher:185    🧩 CARD 消息解析到 1 张图片 (attachments=0, videos=0, card_json='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1358,"height":795,"fileSize":186526,"elements":[]}]},{"type":"section","mode":"left","accessory":null,"text":{"type":"kmarkdown","content":"越打越菜（）","elements":[]},"elements":[]}],"type":"card"}]')
2026-09-24 20:54:07 INFO  dispatcher:316    📩 消息 #16 | type=图片 | imgs=1 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1358,"height":795,"fileSize":186526,"elements":[]}]},{"type":"section","mode":"left","accessory":null,"text":{"type":"kmarkdown","content":"越打越菜（）","elements":[]},"elements":[]}],"type":"card"}]'
2026-09-24 20:54:07 INFO  dispatcher:392    🖼️  [chat=8318134604058084] 需回复的图文/引用图消息 → 同步识别 1 张（最多15s/张）
2026-09-24 20:54:07 INFO  image_api:152     [chat=8318134604058084] 开始获取图片: https://img.kookapp.cn/assets/2026-09/24/DSY7MLljNg11q0m3.pn...
2026-09-24 20:54:08 INFO  image_api:168     [chat=8318134604058084] 图片下载成功: 186526 bytes
2026-09-24 20:54:08 INFO  image_api:204     [chat=8318134604058084] 图片预处理: PNG(1358x795) → PNG 186526 bytes → 178836 bytes
2026-09-24 20:54:08 INFO  image_api:251     [chat=8318134604058084] 调用主视觉模型识别图片 (MD5=a8dd0117abf8...) model=deepseek-flash
2026-09-24 20:54:10 INFO  image_api:280     [chat=8318134604058084] 图片识别成功 (model=deepseek-flash): 音游结算界面显示韩文“恭喜！严格判定通关”，高BPM曲目，判定分布与准度数据。情绪：喜悦、成就感、挑...
2026-09-24 20:54:10 DEBG  image_api:64      图片缓存已写入磁盘: 378 条
2026-09-24 20:54:10 DEBG  image_api:315     图片仓库追加: MD5=a8dd0117abf8... → '音游结算界面显示韩文“恭喜！严格判定通关”，高BPM曲目，判'
2026-09-24 20:54:10 INFO  dispatcher:982    🖼️  [chat=8318134604058084] 图#1/1 识别完成: '音游结算界面显示韩文“恭喜！严格判定通关”，高BPM曲目，判定分布与准度数据。情绪：喜悦、成就感、挑战、紧张。...' (55字) url=https://img.kookapp.cn/assets/2026-09/24/DSY7MLljNg11q0m3.pn
2026-09-24 20:54:10 INFO  dispatcher:408    🖼️  [chat=8318134604058084] 图1 识别完成并注入上下文: '音游结算界面显示韩文“恭喜！严格判定通关”，高BPM曲目，判定分布与准度数据。情绪：喜悦、成就感、挑...'
2026-09-24 20:54:10 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:54:10 INFO  pipeline:375      附带图片已记录 [chat=8318134604058084] count=1
2026-09-24 20:54:10 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 4条 (阈值=10)
2026-09-24 20:54:10 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='[{"theme":"invisible","color":"","size":'
2026-09-24 20:54:10 INFO  logger:541        [TRACE f4bc390e1e134a1b] total=6.38ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=6.27ms(x1) (wall6.27), queue_wait=0.43ms(x1)
2026-09-24 20:54:20 INFO  pc_status:187     收到 lyric_event [延迟=250ms]: '**黑街的孩儿**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:23 INFO  pc_status:187     收到 lyric_event [延迟=120ms]: '**暴露冷冷目光**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:24 DEBG  bot:280           🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:54:24 DEBG  bot:280           🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:54:27 INFO  pc_status:187     收到 lyric_event [延迟=680ms]: '**知不知这国邦**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:29 INFO  pc_status:187     收到 lyric_event [延迟=346ms]: '**接管阴暗陋巷**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:34 INFO  pc_status:187     收到 lyric_event [延迟=745ms]: '**深宵中人们若路过这地方**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:34 INFO  pc_status:187     收到 lyric_event [延迟=700ms]: '**瑟缩中不作声**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:37 INFO  pc_status:187     收到 lyric_event [延迟=680ms]: '**决不可以乱望**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:39 INFO  pc_status:187     收到 lyric_event [延迟=929ms]: '**不想捆绑**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:40 INFO  pc_status:187     收到 lyric_event [延迟=292ms]: '**不想曙光**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:42 INFO  pc_status:187     收到 lyric_event [延迟=775ms]: '**理想夜夜游荡**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:43 INFO  pc_status:187     收到 lyric_event [延迟=615ms]: '**晚风伴着流浪不死恶党**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:46 INFO  pc_status:187     收到 lyric_event [延迟=113ms]: '**不死眼光最厌恶**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:48 INFO  pc_status:187     收到 lyric_event [延迟=650ms]: '**去看命运处方**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:50 INFO  pc_status:187     收到 lyric_event [延迟=390ms]: '**看我吧 凶狠对打**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:57 INFO  pc_status:187     收到 lyric_event [延迟=1200ms]: '**被擒绝未怕**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:54:58 INFO  pc_status:187     收到 lyric_event [延迟=753ms]: '**看我吧警方废话**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:00 INFO  pc_status:187     收到 lyric_event [延迟=1020ms]: '**像全是笑话**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:01 INFO  pc_status:187     收到 lyric_event [延迟=1038ms]: '**听我话青春太多**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:02 INFO  pc_status:187     收到 lyric_event [延迟=911ms]: '**燃烧到尽了作罢**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:08 INFO  pc_status:187     收到 lyric_event [延迟=380ms]: '**每晚夜吸吸这些**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:10 INFO  pc_status:187     收到 lyric_event [延迟=922ms]: '**让甜梦暂借**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:12 INFO  pc_status:187     收到 lyric_event [延迟=1035ms]: '**每晚夜躲于货车**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:14 INFO  pc_status:187     收到 lyric_event [延迟=110ms]: '**被明月探射**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:16 INFO  pc_status:187     收到 lyric_event [延迟=403ms]: '**不悔恨青春满泄**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:20 INFO  pc_status:187     收到 lyric_event [延迟=879ms]: '**从不往后看昨夜**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:53 INFO  pc_status:187     收到 lyric_event [延迟=296ms]: '**看我吧 凶狠对打**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:54 INFO  pc_status:187     收到 lyric_event [延迟=487ms]: '**被擒绝未怕**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:58 INFO  pc_status:187     收到 lyric_event [延迟=1083ms]: '**看我吧警方废话**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:55:59 INFO  pc_status:187     收到 lyric_event [延迟=13ms]: '**像全是笑话**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:01 INFO  pc_status:187     收到 lyric_event [延迟=997ms]: '**听我话青春太多**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:02 INFO  pc_status:187     收到 lyric_event [延迟=367ms]: '**燃烧到尽了作罢**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:09 INFO  pc_status:187     收到 lyric_event [延迟=911ms]: '**每晚夜吸吸这些**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:09 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:56:09 DEBG  dispatcher:47     dispatch 入口: type=9 content='喵....' is_edit=False
2026-09-24 20:56:09 DEBG  dispatcher:110    KMD 调试: is_group=True uid=1759953618 channel=8318134604058084
2026-09-24 20:56:09 INFO  dispatcher:316    📩 消息 #17 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=yzandwss(1759953618) | chat=8318134604058084 | group=True | content='喵....'
2026-09-24 20:56:09 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:56:09 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 5条 (阈值=10)
2026-09-24 20:56:09 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='喵....'
2026-09-24 20:56:09 INFO  logger:541        [TRACE 0396278075d943b8] total=2.75ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=2.62ms(x1) (wall2.62), queue_wait=0.74ms(x1)
2026-09-24 20:56:10 INFO  pc_status:187     收到 lyric_event [延迟=773ms]: '**让甜梦暂借**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:11 INFO  pc_status:187     收到 lyric_event [延迟=384ms]: '**每晚夜躲于货车**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:14 INFO  pc_status:187     收到 lyric_event [延迟=456ms]: '**被明月探射**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:16 INFO  pc_status:187     收到 lyric_event [延迟=1046ms]: '**不悔恨青春满泄**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:18 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:56:18 DEBG  dispatcher:47     dispatch 入口: type=9 content='（）' is_edit=False
2026-09-24 20:56:18 DEBG  dispatcher:110    KMD 调试: is_group=True uid=1759953618 channel=6243254695867429
2026-09-24 20:56:18 INFO  dispatcher:316    📩 消息 #18 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=wss(1759953618) | chat=6243254695867429 | group=True | content='（）'
2026-09-24 20:56:18 INFO  queues:32         [队列] 创建群6243254695867429 的独立消息队列
2026-09-24 20:56:18 DEBG  queues:75         [队列] 群6243254695867429 消息已入队 (队长度=1)
2026-09-24 20:56:18 INFO  memory:432        长时记忆溢出缓冲: chat=6243254695867429 +1 = 1条 (阈值=10)
2026-09-24 20:56:18 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='（）'
2026-09-24 20:56:18 INFO  logger:541        [TRACE 8c012b64ae4f4655] total=5.56ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=5.44ms(x1) (wall5.44), queue_wait=0.53ms(x1)
2026-09-24 20:56:18 INFO  pc_status:187     收到 lyric_event [延迟=966ms]: '**从不往后看昨夜**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:24 INFO  pc_status:187     收到 lyric_event [延迟=918ms]: '**看我吧 凶狠对打**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:25 INFO  pc_status:187     收到 lyric_event [延迟=266ms]: '**被擒绝未怕**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:27 INFO  pc_status:187     收到 lyric_event [延迟=300ms]: '**看我吧警方废话**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:29 INFO  pc_status:187     收到 lyric_event [延迟=1104ms]: '**像全是笑话**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:31 INFO  pc_status:187     收到 lyric_event [延迟=677ms]: '**听我话青春太多**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:56:33 INFO  pc_status:187     收到 lyric_event [延迟=946ms]: '**燃烧到尽了作罢**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:57:03 DEBG  bot:280           🧩 _consume_pkg pkg type=10 extra.type=10 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:57:03 DEBG  dispatcher:47     dispatch 入口: type=10 content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":280,"height":133,"fileSize":6865,"elements":[]}]}],"type":"card"}]' is_edit=False
2026-09-24 20:57:03 DEBG  dispatcher:110    KMD 调试: is_group=True uid=1759953618 channel=8318134604058084
2026-09-24 20:57:03 INFO  dispatcher:185    🧩 CARD 消息解析到 1 张图片 (attachments=0, videos=0, card_json='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":280,"height":133,"fileSize":6865,"elements":[]}]}],"type":"card"}]')
2026-09-24 20:57:03 INFO  dispatcher:316    📩 消息 #19 | type=图片 | imgs=1 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=yzandwss(1759953618) | chat=8318134604058084 | group=True | content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":280,"height":133,"fileSize":6865,"elements":[]}]}],"type":"card"}]'
2026-09-24 20:57:03 INFO  dispatcher:392    🖼️  [chat=8318134604058084] 需回复的图文/引用图消息 → 同步识别 1 张（最多15s/张）
2026-09-24 20:57:03 INFO  image_api:152     [chat=8318134604058084] 开始获取图片: https://img.kookapp.cn/assets/2026-09/24/YcDmdBSSls07s03p.pn...
2026-09-24 20:57:03 INFO  image_api:168     [chat=8318134604058084] 图片下载成功: 6865 bytes
2026-09-24 20:57:03 INFO  image_api:204     [chat=8318134604058084] 图片预处理: PNG(280x133) → PNG 6865 bytes → 9215 bytes
2026-09-24 20:57:03 INFO  image_api:251     [chat=8318134604058084] 调用主视觉模型识别图片 (MD5=14f44720c889...) model=deepseek-flash
2026-09-24 20:57:05 INFO  image_api:280     [chat=8318134604058084] 图片识别成功 (model=deepseek-flash): “剩余时间: 时间已过失效,无法使用”配“Together 助手 机器人”标识。情绪：失效的无奈、无...
2026-09-24 20:57:05 DEBG  image_api:64      图片缓存已写入磁盘: 379 条
2026-09-24 20:57:05 DEBG  image_api:315     图片仓库追加: MD5=14f44720c889... → '“剩余时间: 时间已过失效,无法使用”配“Together '
2026-09-24 20:57:05 INFO  dispatcher:982    🖼️  [chat=8318134604058084] 图#1/1 识别完成: '“剩余时间: 时间已过失效,无法使用”配“Together 助手 机器人”标识。情绪：失效的无奈、无法使用的憋屈、机器人的冷漠、时间已过的嘲讽。...' (72字) url=https://img.kookapp.cn/assets/2026-09/24/YcDmdBSSls07s03p.pn
2026-09-24 20:57:05 INFO  dispatcher:408    🖼️  [chat=8318134604058084] 图1 识别完成并注入上下文: '“剩余时间: 时间已过失效,无法使用”配“Together 助手 机器人”标识。情绪：失效的无奈、无...'
2026-09-24 20:57:05 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:57:05 INFO  pipeline:375      附带图片已记录 [chat=8318134604058084] count=1
2026-09-24 20:57:05 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 6条 (阈值=10)
2026-09-24 20:57:05 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='[{"theme":"invisible","color":"","size":'
